,domain,ip_count,subdomain_count,number_of_domains,ip_entropy,subdomain_entropy,change_numbers,change_duration_mean,change_duration_std,change_amp,domain_len,domain_name_entropy,digit_number,digit_number_ratio,digit_group,word_group,longest_substring_ratio,left_days,alive_days,update_days,label
0,instagram.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,44.10571633583419,0,0.0,0,3,0.38461538461538464,5463.0,5463.0,445.0,0
1,abril.com.br,0,0,0,0.0,0.0,,,,,12,37.019550008653866,0,0.0,0,3,0.4166666666666667,,,,0
2,lequipe.fr,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,31.21928094887362,0,0.0,0,3,0.6,0.0,149.0,0.0,0
3,itools.cn,0,0,0,0.0,0.0,5.0,3.0,1.2649110640673518,0.7312256650662191,9,26.52932501298081,0,0.0,0,3,0.5555555555555556,,,,0
4,sap.com,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.42857142857142855,8888.0,8888.0,462.0,0
5,leetcode.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,34.26466250649041,0,0.0,0,3,0.3333333333333333,3235.0,3235.0,674.0,0
6,metropcs.mobi,0,0,0,0.0,0.0,,,,,13,44.10571633583421,0,0.0,0,2,0.6153846153846154,4744.0,4744.0,28.0,0
7,lenovo.com.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,37.350828833670725,0,0.0,0,3,0.4615384615384616,,,,0
8,aparat.com,0,0,0,0.0,0.0,,,,,10,28.464393446710147,0,0.0,0,3,0.4,5984.0,5984.0,650.0,0
9,kayak.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,8803.0,8803.0,941.0,0
10,uniqlo.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,31.21928094887362,0,0.0,0,2,0.6,7448.0,7448.0,362.0,0
11,xiaohongshu.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,15,51.84847143196429,0,0.0,0,3,0.5333333333333333,2733.0,2733.0,1667.0,0
12,tabnak.ir,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,,,,0
13,irecommend.ru,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.6923076923076923,,,,0
14,adidas.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,29.21928094887362,0,0.0,0,2,0.6,8638.0,8638.0,237.0,0
15,google.by,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
16,imooc.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,19.774437510817343,0,0.0,0,3,0.3333333333333333,2417.0,2417.0,47.0,0
17,watchseries.do,0,0,0,0.0,0.0,,,,,14,49.30296890880647,0,0.0,0,3,0.42857142857142855,,,,0
18,tsite.jp,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,3,0.5,,,,0
19,mobileofferplace.site,0,0,0,0.0,0.0,,,,,21,76.23866587835397,0,0.0,0,4,0.2857142857142857,,,,0
20,caffeinamagazine.it,0,0,0,0.0,0.0,,,,,19,61.955735253264656,0,0.0,0,5,0.42105263157894735,,,,0
21,163.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,19.651484454403235,3,0.42857142857142855,1,1,0.42857142857142855,7918.0,7918.0,116.0,0
22,ancestry.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,41.019550008653866,0,0.0,0,1,0.9166666666666666,8771.0,8771.0,253.0,0
23,soundcloud.com,0,0,0,0.0,0.0,3.0,3.6666666666666665,0.4714045207910317,1.7562555427106403,14,42.548081406643,0,0.0,0,3,0.35714285714285715,5047.0,5047.0,41.0,0
24,poste.it,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,2,0.625,,,,0
25,citi.com,0,0,0,0.0,0.0,,,,,8,20.0,0,0.0,0,2,0.5,7447.0,7447.0,69.0,0
26,readthedocs.io,1,1,0,0.0,0.0,2.0,4.0,2.0,0.6305080135742561,14,47.30296890880647,0,0.0,0,4,0.2857142857142857,1801.0,1801.0,669.0,0
27,gmx.net,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.42857142857142855,7467.0,7467.0,113.0,0
28,mawdoo3.com,0,0,0,0.0,0.0,,,,,11,31.298860302846798,1,0.09090909090909093,1,3,0.2727272727272727,3388.0,3388.0,2240.0,0
29,spanishdict.com,0,0,0,0.0,0.0,,,,,15,52.603358934127776,0,0.0,0,3,0.4666666666666667,7288.0,7288.0,1891.0,0
30,bab.la,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,11.509775004326936,0,0.0,0,2,0.5,4589.0,4589.0,56.0,0
31,teamviewer.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,14,46.548081406643,0,0.0,0,3,0.42857142857142855,5354.0,5354.0,94.0,0
32,lianjia.com,0,0,0,0.0,0.0,2.0,7.0,2.0,1.0218530082703825,11,34.05374780501027,0,0.0,0,3,0.3636363636363637,6243.0,6243.0,361.0,0
33,softonic.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,36.26466250649041,0,0.0,0,2,0.6666666666666666,7052.0,7052.0,112.0,0
34,archiveofourown.org,0,0,0,0.0,0.0,3.0,2.0,0.0,0.6705664989726873,19,67.95573525326465,0,0.0,0,5,0.3684210526315789,4373.0,4373.0,79.0,0
35,google.ie,0,0,0,0.0,0.0,,,,,9,22.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
36,fastpic.ru,0,0,0,0.0,0.0,3.0,2.333333333333333,0.4714045207910317,0.645903430438728,10,33.219280948873624,0,0.0,0,3,0.4,,,,0
37,artstation.com,0,0,0,0.0,0.0,,,,,14,44.548081406643,0,0.0,0,3,0.5,5119.0,5119.0,2442.0,0
38,usatoday.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.4919163266187081,12,39.01955000865389,0,0.0,0,1,0.9166666666666666,9152.0,9152.0,131.0,0
39,cnet.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.19112357172983807,8,22.0,0,0.0,0,1,0.875,9207.0,9207.0,107.0,0
40,admarsai.com,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,4,0.3333333333333333,925.0,925.0,559.0,0
41,oeeee.com,2,2,51,1.0,1.0,2.0,7.5,2.5,1.0644669138490577,9,18.529325012980813,0,0.0,0,3,0.4444444444444444,5053.0,5053.0,84.0,0
42,manyvids.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,41.019550008653866,0,0.0,0,3,0.3333333333333333,2261.0,2261.0,70.0,0
43,techtarget.com,0,0,0,0.0,0.0,,,,,14,44.548081406643,0,0.0,0,2,0.7142857142857143,7187.0,7187.0,193.0,0
44,xiami.com,9,4,20,0.5529201095237966,0.75,2.0,2.0,0.0,0.0,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,4772.0,4772.0,257.0,0
45,sueddeutsche.de,0,0,0,0.0,0.0,,,,,15,41.84847143196431,0,0.0,0,2,0.8,,,,0
46,plarium.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,3,0.4545454545454545,3333.0,3333.0,1909.0,0
47,dailymail.co.uk,0,0,0,0.0,0.0,1.0,2.0,0.0,5.790660241435861,15,50.60335893412777,0,0.0,0,4,0.3333333333333333,,,,0
48,royalbank.com,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,1,0.9230769230769232,8936.0,8936.0,540.0,0
49,ladbible.com,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,3,0.4166666666666667,2873.0,2873.0,68.0,0
50,leo.org,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,17.651484454403235,0,0.0,0,2,0.42857142857142855,9115.0,9115.0,102.0,0
51,lemonde.fr,0,0,0,0.0,0.0,,,,,10,31.21928094887362,0,0.0,0,3,0.5,0.0,267.0,0.0,0
52,gamestop.com,0,0,0,0.0,0.0,,,,,12,39.019550008653866,0,0.0,0,2,0.6666666666666666,8063.0,8063.0,396.0,0
53,xunlei.com,177,43,472,0.6946062735573283,0.6635507625911409,2.0,2.0,0.0,0.0,10,33.219280948873624,0,0.0,0,3,0.3,5606.0,5606.0,59.0,0
54,telegraf.com.ua,0,0,0,0.0,0.0,,,,,15,52.60335893412777,0,0.0,0,4,0.26666666666666666,,,,0
55,bamilo.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.5,1872.0,1872.0,45.0,0
56,shutterstock.com,0,0,0,0.0,0.0,4.0,2.25,0.4330127018922193,0.8175868433463921,16,53.24511249783653,0,0.0,0,2,0.75,5793.0,5793.0,240.0,0
57,ruten.com.tw,0,0,0,0.0,0.0,,,,,12,39.019550008653866,0,0.0,0,3,0.4166666666666667,,,,0
58,privatbank.ua,0,0,0,0.0,0.0,,,,,13,43.35082883367073,0,0.0,0,3,0.4615384615384616,,,,0
59,xiaomi.com,168,20,85,0.6751753297632295,0.6267330020522786,2.0,2.0,0.0,0.0,10,27.21928094887362,0,0.0,0,2,0.5,5781.0,5781.0,3525.0,0
60,forgeofempires.com,0,0,0,0.0,0.0,,,,,18,59.5488750216347,0,0.0,0,4,0.3888888888888889,2768.0,2768.0,211.0,0
61,gizmodo.com,0,0,0,0.0,0.0,,,,,11,31.298860302846798,0,0.0,0,2,0.6363636363636364,6167.0,6167.0,173.0,0
62,ithome.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,29.21928094887362,0,0.0,0,2,0.7,7092.0,7092.0,1669.0,0
63,iqoption.com,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,3,0.5,2231.0,2231.0,69.0,0
64,vmall.com,0,0,0,0.0,0.0,1.0,15.0,0.0,3.849045753118386,9,24.52932501298081,0,0.0,0,3,0.3333333333333333,7544.0,7544.0,25.0,0
65,codeonclick.com,0,0,0,0.0,0.0,,,,,15,45.84847143196431,0,0.0,0,4,0.3333333333333333,1484.0,1484.0,387.0,0
66,efrable.info,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,3,0.3333333333333333,330.0,330.0,270.0,0
67,douban.com,3,4,0,0.0,0.75,1.0,15.0,0.0,3.5480933548043225,10,31.21928094887362,0,0.0,0,3,0.4,5356.0,5356.0,564.0,0
68,runoob.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,28.464393446710158,0,0.0,0,3,0.3,1427.0,1427.0,26.0,0
69,okezone.com,0,0,0,0.0,0.0,,,,,11,31.298860302846798,0,0.0,0,3,0.3636363636363637,4569.0,4569.0,573.0,0
70,slickdeals.net,0,0,0,0.0,0.0,,,,,14,47.30296890880647,0,0.0,0,2,0.7142857142857143,7131.0,7131.0,674.0,0
71,githubusercontent.com,0,0,0,0.0,0.0,1.0,3.0,0.0,7.7738734035486425,21,77.4837783761905,0,0.0,0,5,0.3333333333333333,1929.0,1929.0,208.0,0
72,51cto.com,0,0,0,0.0,0.0,2.0,5.5,2.5,0.9140821969221684,9,24.52932501298081,2,0.2222222222222222,1,2,0.3333333333333333,5150.0,5150.0,498.0,0
73,bt.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,9832.0,9832.0,350.0,0
74,hdfcbank.com,0,0,0,0.0,0.0,,,,,12,41.01955000865389,0,0.0,0,2,0.5833333333333334,8075.0,8075.0,434.0,0
75,behance.net,0,0,0,0.0,0.0,,,,,11,31.298860302846798,0,0.0,0,3,0.4545454545454545,4943.0,4943.0,56.0,0
76,abs-cbn.com,0,0,0,0.0,0.0,,,,,11,34.05374780501027,0,0.0,0,3,0.2727272727272727,8523.0,8523.0,121.0,0
77,life.tw,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
78,pplive.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,,,,0
79,google.com.do,0,0,0,0.0,0.0,,,,,13,36.1057163358342,0,0.0,0,2,0.6923076923076923,,,,0
80,google.dk,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
81,shopclues.com,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.38461538461538464,2938.0,2938.0,790.0,0
82,tianya.cn,0,0,0,0.0,0.0,2.0,8.0,3.0,1.1196332067205237,9,24.52932501298081,0,0.0,0,3,0.3333333333333333,,,,0
83,ouo.press,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,3,0.5555555555555556,,,,0
84,reverb.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,2,0.6,6020.0,6020.0,236.0,0
85,jd.com,85,84,0,0.5199327718574466,0.4875507858966604,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,9730.0,9730.0,966.0,0
86,porn555.com,0,0,0,0.0,0.0,,,,,11,31.298860302846798,3,0.2727272727272727,1,2,0.3636363636363637,929.0,929.0,229.0,0
87,americanexpress.com,0,0,0,0.0,0.0,1.0,2.0,0.0,3.752776749732568,19,65.95573525326465,0,0.0,0,1,0.9473684210526316,8751.0,8751.0,110.0,0
88,youtube-mp3.org,0,0,0,0.0,0.0,,,,,15,54.60335893412777,1,0.06666666666666668,1,3,0.4666666666666667,3536.0,3536.0,298.0,0
89,coursehero.com,0,0,0,0.0,0.0,,,,,14,42.548081406643,0,0.0,0,3,0.42857142857142855,4147.0,4147.0,3339.0,0
90,mmo-champion.com,0,0,0,0.0,0.0,,,,,16,49.24511249783653,0,0.0,0,3,0.5,4487.0,4487.0,116.0,0
91,google.co.id,0,0,0,0.0,0.0,,,,,12,34.26466250649041,0,0.0,0,3,0.5,,,,0
92,telegraph.co.uk,0,0,0,0.0,0.0,3.0,2.0,0.0,0.6764230861423345,15,54.603358934127776,0,0.0,0,3,0.6,,,,0
93,invisionapp.com,0,0,0,0.0,0.0,,,,,15,47.84847143196431,0,0.0,0,3,0.5333333333333333,3469.0,3469.0,360.0,0
94,google.com,37,8,1,0.0922233915409968,0.8333333333333334,2.0,2.0,0.0,0.0,10,26.464393446710147,0,0.0,0,1,0.9,7917.0,7917.0,453.0,0
95,jquery.com,1,1,0,0.0,0.0,1.0,9.0,0.0,3.0132253534302773,10,33.219280948873624,0,0.0,0,3,0.5,4909.0,4909.0,464.0,0
96,mmofreegames.online,0,0,0,0.0,0.0,,,,,19,63.955735253264656,0,0.0,0,4,0.3157894736842105,,,,0
97,bilibili.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,31.01955000865388,0,0.0,0,3,0.5,5324.0,5324.0,110.0,0
98,nouvelobs.com,0,0,0,0.0,0.0,,,,,13,43.35082883367073,0,0.0,0,3,0.4615384615384616,7791.0,7791.0,153.0,0
99,msn.com,32,7,34,0.9202819531114784,0.656265789089031,2.0,2.0,0.0,0.0,7,17.651484454403235,0,0.0,0,2,0.42857142857142855,8958.0,8958.0,1678.0,0
100,wikimedia.org,0,0,0,0.0,0.0,2.0,2.0,0.0,0.08088504321050373,13,43.35082883367073,0,0.0,0,2,0.6923076923076923,5909.0,5909.0,27.0,0
101,muchong.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,32.05374780501027,0,0.0,0,3,0.3636363636363637,5377.0,5377.0,181.0,0
102,brightside.me,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,3,0.4615384615384616,2049.0,2049.0,1025.0,0
103,secureserver.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,16,45.635472023399714,0,0.0,0,3,0.375,7721.0,7721.0,1867.0,0
104,fmovies.is,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.6,,,,0
105,akoam.com,0,0,0,0.0,0.0,,,,,9,22.52932501298081,0,0.0,0,3,0.3333333333333333,2288.0,2288.0,433.0,0
106,smartisan.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,42.10571633583419,0,0.0,0,4,0.38461538461538464,4125.0,4125.0,1614.0,0
107,xinhuanet.com,18,19,46,0.5783099690248164,0.6310964220776643,2.0,2.0,0.0,0.0,13,46.10571633583419,0,0.0,0,2,0.6923076923076923,6961.0,6961.0,53.0,0
108,yifysubtitles.com,0,0,0,0.0,0.0,1.0,3.0,0.0,4.0625,17,61.48686830125579,0,0.0,0,4,0.5294117647058824,2016.0,2016.0,218.0,0
109,canva.com,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,6589.0,6589.0,28.0,0
110,mydrivers.com,3,5,0,0.5793801642856949,0.8277293767706428,2.0,3.5,0.5,1.039779749820554,13,44.10571633583419,0,0.0,0,3,0.5384615384615384,7377.0,7377.0,7377.0,0
111,xhamster.com,0,0,0,0.0,0.0,1.0,2.0,0.0,4.161198597819118,12,41.01955000865389,0,0.0,0,3,0.5833333333333334,4431.0,4431.0,364.0,0
112,foursquare.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,47.30296890880647,0,0.0,0,2,0.7142857142857143,6264.0,6264.0,1355.0,0
113,yomiuri.co.jp,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.5384615384615384,,,,0
114,filmfanatic.com,0,0,0,0.0,0.0,,,,,15,48.603358934127776,0,0.0,0,3,0.4666666666666667,5955.0,5955.0,54.0,0
115,valuecommerce.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.2540943624877577,17,53.22220579476539,0,0.0,0,3,0.4705882352941176,7322.0,7322.0,77.0,0
116,shimo.im,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,20.0,0,0.0,0,2,0.625,,,,0
117,processon.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,39.350828833670725,0,0.0,0,3,0.5384615384615384,2779.0,2779.0,388.0,0
118,vesti.ru,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.5,,,,0
119,mercadolibre.com.ve,0,0,0,0.0,0.0,,,,,19,65.95573525326465,0,0.0,0,3,0.631578947368421,,,,0
120,google.com.sg,0,0,0,0.0,0.0,,,,,13,36.595941331507255,0,0.0,0,2,0.6923076923076923,,,,0
121,furaffinity.net,0,0,0,0.0,0.0,,,,,15,47.84847143196431,0,0.0,0,3,0.5333333333333333,5238.0,5238.0,915.0,0
122,alc.co.jp,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,3,0.3333333333333333,,,,0
123,appledaily.com.tw,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17,61.48686830125579,0,0.0,0,4,0.29411764705882354,,,,0
124,newegg.com,0,0,0,0.0,0.0,2.0,2.5,0.5,0.7896354874685264,10,29.21928094887362,0,0.0,0,2,0.6,7048.0,7048.0,1327.0,0
125,ebay.in,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,5206.0,5206.0,31.0,0
126,os.tc,0,0,0,0.0,0.0,,,,,5,11.60964047443681,0,0.0,0,2,0.6,738.0,738.0,0.0,0
127,myanimelist.net,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,48.603358934127776,0,0.0,0,4,0.3333333333333333,4797.0,4797.0,84.0,0
128,piriform.com,2,1,0,0.0,0.0,2.0,4.0,0.0,0.004082104019233368,12,35.01955000865387,0,0.0,0,2,0.6666666666666666,5196.0,5196.0,507.0,0
129,rapidgator.net,3,3,0,0.0,0.0,3.0,5.666666666666668,2.494438257849294,1.287528951206437,14,47.30296890880647,0,0.0,0,3,0.35714285714285715,3423.0,3423.0,542.0,0
130,webofknowledge.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,18,63.548875021634714,0,0.0,0,4,0.5,6234.0,6234.0,57.0,0
131,book118.com,0,0,0,0.0,0.0,2.0,5.5,3.5,1.8266288134471536,11,31.298860302846798,3,0.2727272727272727,1,2,0.3636363636363637,5104.0,5104.0,259.0,0
132,clipconverter.cc,0,0,0,0.0,0.0,4.0,2.0,0.0,0.7821680458908702,16,52.0,0,0.0,0,3,0.5625,3348.0,3348.0,80.0,0
133,stubhub.com,0,0,0,0.0,0.0,,,,,11,34.05374780501027,0,0.0,0,2,0.6363636363636364,6905.0,6905.0,173.0,0
134,mob.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,15.651484454403233,0,0.0,0,2,0.42857142857142855,9064.0,9064.0,25.0,0
135,schwab.com,0,0,0,0.0,0.0,,,,,10,31.21928094887362,0,0.0,0,1,0.9,9539.0,9539.0,74.0,0
136,google.co.ve,0,0,0,0.0,0.0,,,,,12,32.264662506490396,0,0.0,0,2,0.5,,,,0
137,zara.com,0,0,0,0.0,0.0,2.0,2.0,0.0,1.706591352409137,8,22.0,0,0.0,0,2,0.5,8026.0,8026.0,275.0,0
138,bodybuilding.com,0,0,0,0.0,0.0,,,,,16,56.0,0,0.0,0,2,0.75,7399.0,7399.0,1552.0,0
139,meetup.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,29.21928094887362,0,0.0,0,2,0.6,7579.0,7579.0,306.0,0
140,primevideo.com,0,0,0,0.0,0.0,,,,,14,45.30296890880647,0,0.0,0,3,0.35714285714285715,6775.0,6775.0,110.0,0
141,apartmenttherapy.com,0,0,0,0.0,0.0,,,,,20,68.92878689342031,0,0.0,0,3,0.45,6375.0,6375.0,165.0,0
142,wp.pl,0,0,0,0.0,0.0,,,,,5,9.60964047443681,0,0.0,0,2,0.6,,,,0
143,barnesandnoble.com,0,0,0,0.0,0.0,,,,,18,62.30376252379818,0,0.0,0,2,0.7777777777777778,8684.0,8684.0,288.0,0
144,x48fly.com,0,0,0,0.0,0.0,,,,,10,33.219280948873624,2,0.2,1,2,0.6,83.0,83.0,83.0,0
145,google.com.sa,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,2,0.6923076923076923,,,,0
146,berkeley.edu,3,3,0,0.5793801642856949,1.0,1.0,8.0,0.0,2.884616105476169,12,35.01955000865388,0,0.0,0,2,0.6666666666666666,,,,0
147,drudgereport.com,0,0,0,0.0,0.0,,,,,16,53.24511249783653,0,0.0,0,1,0.9375,8130.0,8130.0,481.0,0
148,alibaba.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,31.298860302846798,0,0.0,0,2,0.6363636363636364,7340.0,7340.0,182.0,0
149,chaoxing.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,39.01955000865389,0,0.0,0,3,0.3333333333333333,5470.0,5470.0,56.0,0
150,businessweekly.com.tw,0,0,0,0.0,0.0,,,,,21,78.72889087402703,0,0.0,0,4,0.3809523809523809,,,,0
151,qingting.fm,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,32.05374780501027,0,0.0,0,3,0.3636363636363637,2878.0,2878.0,574.0,0
152,hollywoodreporter.com,0,0,0,0.0,0.0,,,,,21,71.87413790175368,0,0.0,0,3,0.42857142857142855,8701.0,8701.0,343.0,0
153,1688.com,10,5,0,0.4581460078048337,0.8277293767706428,2.0,2.0,0.0,0.0,8,22.0,4,0.5,1,1,0.375,8249.0,8249.0,182.0,0
154,visualstudio.com,1,1,0,0.0,0.0,2.0,7.5,0.5,0.5902812858117203,16,56.0,0,0.0,0,3,0.375,8099.0,8099.0,94.0,0
155,gmw.cn,18,56,81,0.8401250222879124,0.5126448748635702,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,,,,0
156,friv.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,24.0,0,0.0,0,2,0.5,5472.0,5472.0,496.0,0
157,ozee.com,0,0,0,0.0,0.0,,,,,8,20.0,0,0.0,0,3,0.375,7078.0,7078.0,1187.0,0
158,breitbart.com,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,2,0.6923076923076923,7372.0,7372.0,948.0,0
159,wanfangdata.com.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,18,58.30376252379817,0,0.0,0,4,0.3888888888888889,,,,0
160,todayhumor.co.kr,0,0,0,0.0,0.0,,,,,16,55.24511249783653,0,0.0,0,4,0.3125,,,,0
161,nowcoder.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,36.26466250649041,0,0.0,0,3,0.4166666666666667,2010.0,2010.0,488.0,0
162,wired.com,1,1,0,0.0,0.0,2.0,2.0,0.0,0.0,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,9677.0,9677.0,551.0,0
163,pipeschannels.com,0,0,0,0.0,0.0,,,,,17,59.48686830125579,0,0.0,0,3,0.4705882352941176,709.0,709.0,375.0,0
164,frdic.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,5206.0,5206.0,49.0,0
165,washingtonpost.com,1,1,0,0.0,0.0,3.0,2.0,0.0,0.7516083392306235,18,64.30376252379817,0,0.0,0,2,0.5555555555555556,8589.0,8589.0,193.0,0
166,wps.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.6666666666666666,,,,0
167,otzovik.com,0,0,0,0.0,0.0,,,,,11,33.2988603028468,0,0.0,0,1,0.9090909090909092,3338.0,3338.0,73.0,0
168,gsmarena.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,39.01955000865389,0,0.0,0,3,0.4166666666666667,6913.0,6913.0,389.0,0
