,domain,ip_count,subdomain_count,number_of_domains,ip_entropy,subdomain_entropy,change_numbers,change_duration_mean,change_duration_std,change_amp,domain_len,domain_name_entropy,digit_number,digit_number_ratio,digit_group,word_group,longest_substring_ratio,left_days,alive_days,update_days,label
169,allegro.pl,0,0,0,0.0,0.0,,,,,10,28.464393446710147,0,0.0,0,2,0.7,,,,0
170,asana.com,0,0,0,0.0,0.0,,,,,9,23.774437510817343,0,0.0,0,2,0.6666666666666666,3771.0,3771.0,322.0,0
171,finn.no,0,0,0,0.0,0.0,,,,,7,14.896596952239767,0,0.0,0,2,0.5714285714285714,,,,0
172,58pic.com,0,0,0,0.0,0.0,2.0,6.0,3.0,1.0873747624218109,9,26.52932501298081,2,0.2222222222222222,1,2,0.3333333333333333,2316.0,2316.0,712.0,0
173,ask.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,19.651484454403235,0,0.0,0,1,0.8571428571428571,7518.0,7518.0,76.0,0
174,addthis.com,10,4,0,0.9397940008672035,1.0,1.0,9.0,0.0,3.1307117531978257,11,36.05374780501027,0,0.0,0,3,0.3636363636363637,7664.0,7664.0,328.0,0
175,force.com,0,0,0,0.0,0.0,4.0,2.25,0.4330127018922193,0.8936969259085259,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,10228.0,10228.0,334.0,0
176,xfinity.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,36.05374780501027,0,0.0,0,3,0.5454545454545454,5962.0,5962.0,897.0,0
177,beeg.com,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,3,0.375,6857.0,6857.0,43.0,0
178,setn.com,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,3,0.375,7068.0,7068.0,901.0,0
179,minuto30.com,0,0,0,0.0,0.0,,,,,12,39.019550008653866,2,0.16666666666666666,1,2,0.5,3698.0,3698.0,1140.0,0
180,mlb.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,17.651484454403235,0,0.0,0,1,0.8571428571428571,8966.0,8966.0,83.0,0
181,yy.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,13.509775004326935,0,0.0,0,2,0.5,9253.0,9253.0,368.0,0
182,youdao.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,28.464393446710147,0,0.0,0,3,0.3,6183.0,6183.0,237.0,0
183,ximalaya.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,36.26466250649041,0,0.0,0,3,0.5,7415.0,7415.0,987.0,0
184,kissanime.ru,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,39.01955000865389,0,0.0,0,3,0.4166666666666667,,,,0
185,pochta.ru,0,0,0,0.0,0.0,,,,,9,28.52932501298081,0,0.0,0,2,0.4444444444444444,,,,0
186,chess.com,1,1,0,0.0,0.0,3.0,2.0,0.0,0.7865821817540345,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,9048.0,9048.0,2253.0,0
187,vporn.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,6551.0,6551.0,215.0,0
188,flightradar24.com,2,1,0,0.0,0.0,1.0,9.0,0.0,3.3109803671745914,17,65.4868683012558,2,0.1176470588235294,1,3,0.35294117647058826,3478.0,3478.0,138.0,0
189,mama.cn,5,6,80,0.8277293767706428,0.8710490642551527,2.0,6.5,3.5,1.15110658089188,7,15.651484454403233,0,0.0,0,2,0.5714285714285714,,,,0
190,fitbit.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,29.21928094887362,0,0.0,0,3,0.3,5869.0,5869.0,378.0,0
191,sky.com,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.42857142857142855,11373.0,11373.0,109.0,0
192,gotomeeting.com,0,0,0,0.0,0.0,,,,,15,45.84847143196431,0,0.0,0,2,0.7333333333333333,5807.0,5807.0,332.0,0
193,kknews.cc,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,3,0.4444444444444444,1083.0,1083.0,60.0,0
194,isna.ir,0,0,0,0.0,0.0,,,,,7,17.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
195,mit.edu,6,2,2,0.4841962570206112,1.0,2.0,2.0,0.0,0.0,7,19.651484454403235,0,0.0,0,2,0.42857142857142855,,,,0
196,zz106855.com,0,0,0,0.0,0.0,,,,,12,39.019550008653866,6,0.5,1,2,0.25,857.0,857.0,126.0,0
197,slack.com,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,2,0.5555555555555556,9707.0,9707.0,824.0,0
198,fileconvertor.org,0,0,0,0.0,0.0,,,,,17,57.97709329692886,0,0.0,0,3,0.5294117647058824,941.0,941.0,210.0,0
199,jianguoyun.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,14,47.30296890880647,0,0.0,0,3,0.5,2817.0,2817.0,495.0,0
200,tradedoubler.com,0,0,0,0.0,0.0,2.0,2.0,0.0,1.706591352409137,16,56.0,0,0.0,0,2,0.75,7162.0,7162.0,472.0,0
201,xbox.com,2,1,0,1.0,0.0,2.0,2.0,0.0,0.0,8,20.0,0,0.0,0,2,0.5,8188.0,8188.0,158.0,0
202,last.fm,0,0,0,0.0,0.0,1.0,2.0,0.0,8.125,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,4150.0,4150.0,664.0,0
203,ci123.com,14,13,60,0.33193889189625314,0.7034726100551885,2.0,7.0,1.0,0.8016434748927012,9,26.52932501298081,3,0.3333333333333333,1,2,0.3333333333333333,5362.0,5362.0,753.0,0
204,movieweb.com,0,0,0,0.0,0.0,,,,,12,37.019550008653866,0,0.0,0,2,0.5,7579.0,7579.0,350.0,0
205,impress.co.jp,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.5384615384615384,,,,0
206,blogspot.com,0,0,0,0.0,0.0,,,,,12,38.26466250649041,0,0.0,0,2,0.6666666666666666,6867.0,6867.0,325.0,0
207,skype.com,0,0,0,0.0,0.0,1.0,2.0,0.0,3.45471102244277,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,5871.0,5871.0,59.0,0
208,monster.com,0,0,0,0.0,0.0,2.0,2.0,0.0,2.2706503042895365,11,34.05374780501027,0,0.0,0,1,0.9090909090909092,9072.0,9072.0,350.0,0
209,everydayhealth.com.tw,0,0,0,0.0,0.0,,,,,21,77.4837783761905,0,0.0,0,4,0.3809523809523809,,,,0
210,java.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.8604932600219989,8,22.0,0,0.0,0,1,0.875,8384.0,8384.0,381.0,0
211,jjwxc.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,6022.0,6022.0,34.0,0
212,mediaset.it,0,0,0,0.0,0.0,,,,,11,32.05374780501027,0,0.0,0,3,0.4545454545454545,,,,0
213,yourporn.sexy,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.3076923076923077,1642.0,1642.0,51.0,0
214,express.co.uk,0,0,0,0.0,0.0,1.0,2.0,0.0,3.7527767497325684,13,42.1057163358342,0,0.0,0,3,0.5384615384615384,,,,0
215,mi.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,13.509775004326935,0,0.0,0,1,0.8333333333333334,7500.0,7500.0,1476.0,0
216,wowkeren.com,0,0,0,0.0,0.0,,,,,12,37.01955000865389,0,0.0,0,3,0.4166666666666667,3786.0,3786.0,372.0,0
217,pptv.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,22.0,0,0.0,0,2,0.5,3720.0,3720.0,221.0,0
218,indexmovie.me,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,3,0.38461538461538464,842.0,842.0,112.0,0
219,bahn.de,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
220,netflix.com,0,0,0,0.0,0.0,5.0,3.0,1.2649110640673518,0.266698230455221,11,38.05374780501027,0,0.0,0,2,0.6363636363636364,7861.0,7861.0,1278.0,0
221,xdf.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,,,,0
222,yandex.com,0,0,0,0.0,0.0,,,,,10,33.219280948873624,0,0.0,0,2,0.6,7543.0,7543.0,596.0,0
223,t-online.de,0,0,0,0.0,0.0,,,,,11,34.05374780501027,0,0.0,0,3,0.5454545454545454,,,,0
224,zcool.com.cn,1,1,0,0.0,0.0,3.0,4.666666666666667,1.8856180831641267,0.8164540684499016,12,31.50977500432694,0,0.0,0,4,0.3333333333333333,,,,0
225,meizu.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,6045.0,6045.0,811.0,0
226,translationbuddy.com,0,0,0,0.0,0.0,,,,,20,76.43856189774726,0,0.0,0,3,0.55,2656.0,2656.0,70.0,0
227,livejasmin.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,49.30296890880647,0,0.0,0,3,0.42857142857142855,6398.0,6398.0,250.0,0
228,readmanga.me,0,0,0,0.0,0.0,,,,,12,34.26466250649041,0,0.0,0,3,0.3333333333333333,2439.0,2439.0,167.0,0
229,smartadtags.com,0,0,0,0.0,0.0,,,,,15,47.84847143196429,0,0.0,0,4,0.3333333333333333,1834.0,1834.0,494.0,0
230,kakao.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,22.52932501298081,0,0.0,0,3,0.4444444444444444,8177.0,8177.0,81.0,0
231,hp.com,24,8,0,0.5571659896751601,0.5162649802317995,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,1,0.8333333333333334,12132.0,12132.0,38.0,0
232,huya.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,24.0,0,0.0,0,2,0.625,5332.0,5332.0,397.0,0
233,google.ca,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,24.52932501298081,0,0.0,0,1,0.8888888888888888,6802.0,6802.0,54.0,0
234,thekitchn.com,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,4,0.38461538461538464,4238.0,4238.0,219.0,0
235,tilestwra.com,0,0,0,0.0,0.0,,,,,13,46.10571633583419,0,0.0,0,3,0.38461538461538464,1512.0,1512.0,78.0,0
236,mangastream.com,0,0,0,0.0,0.0,,,,,15,49.09358392980084,0,0.0,0,3,0.4,3470.0,3470.0,783.0,0
237,iciba.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,24.52932501298081,0,0.0,0,3,0.4444444444444444,6937.0,6937.0,795.0,0
238,yahoo.co.jp,0,0,0,0.0,0.0,4.0,2.75,1.299038105676658,0.6661626584779551,11,31.298860302846798,0,0.0,0,3,0.4545454545454545,,,,0
239,infobae.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,3,0.3636363636363637,6254.0,6254.0,427.0,0
240,unblocked.srl,0,0,0,0.0,0.0,,,,,13,46.10571633583419,0,0.0,0,2,0.6923076923076923,755.0,755.0,695.0,0
241,mehrnews.com,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,2,0.5833333333333334,6040.0,6040.0,211.0,0
242,china.org.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,37.019550008653866,0,0.0,0,3,0.4166666666666667,,,,0
243,mydala.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.4,3573.0,3573.0,286.0,0
244,time-weekly.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,15,51.84847143196429,0,0.0,0,3,0.4,3874.0,3874.0,236.0,0
245,bongacams.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,13,40.1057163358342,0,0.0,0,3,0.38461538461538464,2672.0,2672.0,480.0,0
246,xuetangx.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,41.019550008653866,0,0.0,0,3,0.3333333333333333,2078.0,2078.0,703.0,0
247,upornia.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,4,0.2727272727272727,1920.0,1920.0,124.0,0
248,playstation.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.25376302211227736,15,52.60335893412777,0,0.0,0,1,0.9333333333333332,8161.0,8161.0,340.0,0
249,hexun.com,0,0,0,0.0,0.0,2.0,6.5,3.5,1.260965252267397,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,5748.0,5748.0,802.0,0
250,elmogaz.com,0,0,0,0.0,0.0,,,,,11,34.05374780501027,0,0.0,0,3,0.3636363636363637,3791.0,3791.0,138.0,0
251,mywatchseries.to,0,0,0,0.0,0.0,,,,,16,58.0,0,0.0,0,4,0.375,,,,0
252,panipuri.com,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,3,0.3333333333333333,6232.0,6232.0,70.0,0
253,td.com,0,0,0,0.0,0.0,,,,,6,15.509775004326935,0,0.0,0,2,0.5,7705.0,7705.0,897.0,0
254,littlethings.com,0,0,0,0.0,0.0,,,,,16,55.24511249783653,0,0.0,0,3,0.375,6412.0,6412.0,202.0,0
255,4dsply.com,0,0,0,0.0,0.0,,,,,10,33.219280948873624,1,0.1,1,3,0.3,2596.0,2596.0,412.0,0
256,rarbg.to,1,0,0,0.0,0.0,5.0,2.2,0.4,0.2501387989373145,8,22.0,0,0.0,0,3,0.375,,,,0
257,jw.org,0,0,0,0.0,0.0,,,,,6,15.509775004326935,0,0.0,0,2,0.5,7380.0,7380.0,360.0,0
258,kinja.com,0,0,0,0.0,0.0,,,,,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,6205.0,6205.0,173.0,0
259,google.com.cu,0,0,0,0.0,0.0,,,,,13,37.350828833670725,0,0.0,0,2,0.6923076923076923,,,,0
260,vivo.com.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,30.05374780501027,0,0.0,0,3,0.3636363636363637,,,,0
261,siteadvisor.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,52.603358934127776,0,0.0,0,2,0.7333333333333333,6532.0,6532.0,327.0,0
262,google.com.pr,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,2,0.4615384615384616,5959.0,5959.0,147.0,0
263,ikea.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8,24.0,0,0.0,0,1,0.875,8696.0,8696.0,323.0,0
264,patreon.com,0,0,0,0.0,0.0,3.0,2.0,0.0,1.6321563730934323,11,36.05374780501027,0,0.0,0,4,0.2727272727272727,2274.0,2274.0,200.0,0
265,blocket.se,0,0,0,0.0,0.0,,,,,10,31.21928094887362,0,0.0,0,3,0.5,,,,0
266,woman.ru,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.625,,,,0
267,mail.com,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,1,0.875,8092.0,8092.0,55.0,0
268,github.com,0,0,0,0.0,0.0,1.0,2.0,0.0,3.365648808392444,10,33.219280948873624,0,0.0,0,3,0.3,4241.0,4241.0,235.0,0
269,idealo.de,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,,,,0
270,globo.com,0,0,0,0.0,0.0,,,,,9,23.774437510817343,0,0.0,0,1,0.8888888888888888,7455.0,7455.0,362.0,0
271,gamefaqs.com,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,1,0.9166666666666666,8286.0,8286.0,284.0,0
272,alarabiya.net,0,0,0,0.0,0.0,,,,,13,40.1057163358342,0,0.0,0,3,0.5384615384615384,7187.0,7187.0,678.0,0
273,vetogate.com,0,0,0,0.0,0.0,,,,,12,37.01955000865389,0,0.0,0,3,0.3333333333333333,2358.0,2358.0,165.0,0
274,indeed.co.uk,0,0,0,0.0,0.0,,,,,12,37.019550008653866,0,0.0,0,3,0.5,,,,0
275,unicredit.it,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,2,0.75,,,,0
276,samsung.com.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,14,43.30296890880647,0,0.0,0,3,0.5,,,,0
277,codepen.io,0,0,0,0.0,0.0,1.0,2.0,0.0,3.0439038876405053,10,29.21928094887362,0,0.0,0,3,0.4,2640.0,2640.0,118.0,0
278,zhihu.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,4357.0,4357.0,641.0,0
279,renren.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,27.21928094887362,0,0.0,0,3,0.4,7383.0,7383.0,54.0,0
280,focus.de,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.625,,,,0
281,icourse163.org,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,14,49.30296890880647,3,0.21428571428571427,1,3,0.42857142857142855,1910.0,1910.0,489.0,0
282,blog.me,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,4038.0,4038.0,46.0,0
283,torrent9.cc,0,0,0,0.0,0.0,,,,,11,32.05374780501027,1,0.09090909090909093,1,2,0.6363636363636364,923.0,923.0,923.0,0
284,tumblr.com,0,0,0,0.0,0.0,1.0,2.0,0.0,8.125,10,31.21928094887362,0,0.0,0,3,0.3,4729.0,4729.0,382.0,0
285,linkedin.com,1,1,0,0.0,0.0,2.0,8.0,1.0,1.0269735049388349,12,39.01955000865389,0,0.0,0,2,0.6666666666666666,6043.0,6043.0,837.0,0
286,mobafire.com,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,4,0.3333333333333333,3465.0,3465.0,905.0,0
287,dzwww.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,23.774437510817343,0,0.0,0,2,0.6666666666666666,6781.0,6781.0,277.0,0
288,qy.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,7510.0,7510.0,497.0,0
289,kuwo.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,19.651484454403235,0,0.0,0,2,0.42857142857142855,,,,0
290,uc.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,5,9.60964047443681,0,0.0,0,2,0.6,,,,0
291,zone-telechargement.ws,0,0,0,0.0,0.0,,,,,22,82.49785513558372,0,0.0,0,3,0.6363636363636364,1683.0,1683.0,867.0,0
292,miwifi.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,26.464393446710147,0,0.0,0,3,0.4,5567.0,5567.0,5567.0,0
293,bootcss.com,0,0,0,0.0,0.0,1.0,11.0,0.0,3.272352790471329,11,29.298860302846798,0,0.0,0,3,0.3636363636363637,2380.0,2380.0,194.0,0
294,asahi.com,4,1,0,1.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,2,0.5555555555555556,8696.0,8696.0,298.0,0
295,guancha.cn,4,3,98,0.5,1.0,2.0,6.0,3.0,0.8045199744778879,10,27.21928094887362,0,0.0,0,3,0.4,,,,0
296,lazada.co.th,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,3,0.3333333333333333,,,,0
297,ibaotu.com,0,0,0,0.0,0.0,5.0,2.0,0.0,0.3055653215694745,10,31.21928094887362,0,0.0,0,3,0.3,794.0,794.0,322.0,0
298,badoo.com,0,0,0,0.0,0.0,,,,,9,23.774437510817343,0,0.0,0,3,0.3333333333333333,5839.0,5839.0,312.0,0
299,qiaobutang.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,14,49.30296890880647,0,0.0,0,4,0.2857142857142857,3904.0,3904.0,395.0,0
300,freejobalert.com,0,0,0,0.0,0.0,,,,,16,55.24511249783653,0,0.0,0,4,0.3125,3350.0,3350.0,1489.0,0
301,daikynguyenvn.com,0,0,0,0.0,0.0,,,,,17,62.731980799092334,0,0.0,0,5,0.35294117647058826,1661.0,1661.0,1031.0,0
302,iobit.com,2,1,0,1.0,0.0,2.0,5.5,0.5,0.5192020803295456,9,24.52932501298081,0,0.0,0,3,0.4444444444444444,5129.0,5129.0,460.0,0
303,paypal.com,0,0,0,0.0,0.0,2.0,4.5,1.5,0.5581610057070054,10,29.21928094887362,0,0.0,0,1,0.9,7250.0,7250.0,73.0,0
304,redocn.com,0,0,0,0.0,0.0,3.0,3.0,0.8164965809277259,0.6141447204273643,10,29.21928094887362,0,0.0,0,3,0.3,4957.0,4957.0,1775.0,0
305,google.hr,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
306,blogspot.in,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,2,0.7272727272727273,4373.0,4373.0,80.0,0
307,francetvinfo.fr,0,0,0,0.0,0.0,,,,,15,49.84847143196429,0,0.0,0,4,0.4,0.0,64.0,0.0,0
308,yaplakal.com,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,3,0.4166666666666667,5486.0,5486.0,77.0,0
309,zongheng.com,0,0,0,0.0,0.0,2.0,4.0,0.0,2.252387613694665,12,37.01955000865389,0,0.0,0,3,0.3333333333333333,5823.0,5823.0,812.0,0
310,news.com.au,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,3,0.3636363636363637,,,,0
311,intoday.in,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.5,5206.0,5206.0,716.0,0
312,apple.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,1,0.8888888888888888,11778.0,11778.0,235.0,0
313,spiceworks.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,47.30296890880647,0,0.0,0,3,0.35714285714285715,7753.0,7753.0,88.0,0
314,jobrapido.com,0,0,0,0.0,0.0,,,,,13,43.35082883367073,0,0.0,0,3,0.4615384615384616,4982.0,4982.0,1502.0,0
315,streamcloud.eu,0,0,0,0.0,0.0,,,,,14,49.30296890880647,0,0.0,0,3,0.42857142857142855,,,,0
316,welt.de,0,0,0,0.0,0.0,,,,,7,17.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
317,39.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,15.509775004326935,2,0.3333333333333333,1,1,0.5,8154.0,8154.0,452.0,0
318,chinadaily.com.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,17,56.73198079909231,0,0.0,0,3,0.5882352941176471,,,,0
319,ups.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,19.651484454403235,0,0.0,0,1,0.8571428571428571,9904.0,9904.0,405.0,0
320,sephora.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,2,0.6363636363636364,8273.0,8273.0,239.0,0
321,elfagr.org,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.3,5110.0,5110.0,1123.0,0
322,blogger.com,0,0,0,0.0,0.0,,,,,11,34.05374780501027,0,0.0,0,2,0.6363636363636364,7272.0,7272.0,364.0,0
323,104.com.tw,0,0,0,0.0,0.0,,,,,10,31.21928094887362,3,0.3,1,2,0.3,,,,0
324,trulia.com,0,0,0,0.0,0.0,,,,,10,33.219280948873624,0,0.0,0,2,0.6,5005.0,5005.0,621.0,0
325,blackboard.com,0,0,0,0.0,0.0,,,,,14,45.30296890880647,0,0.0,0,2,0.7142857142857143,7346.0,7346.0,389.0,0
326,coursera.org,0,0,0,0.0,0.0,3.0,4.0,0.8164965809277259,0.42854141464596535,12,36.26466250649041,0,0.0,0,3,0.5,2685.0,2685.0,2443.0,0
327,deviantart.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,49.30296890880647,0,0.0,0,2,0.7142857142857143,6964.0,6964.0,317.0,0
328,thoughtco.com,0,0,0,0.0,0.0,,,,,13,37.350828833670725,0,0.0,0,2,0.5384615384615384,2315.0,2315.0,546.0,0
329,ieee.org,4,5,0,1.0,1.0,4.0,4.0,1.224744871391589,0.3523431843780208,8,19.24511249783653,0,0.0,0,2,0.5,10762.0,10762.0,490.0,0
330,protect-your-privacy.net,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,88.52932501298085,0,0.0,0,4,0.2916666666666667,1035.0,1035.0,304.0,0
331,baixaki.com.br,0,0,0,0.0,0.0,,,,,14,45.30296890880647,0,0.0,0,4,0.35714285714285715,,,,0
332,mobilemonetize.me,0,0,0,0.0,0.0,,,,,17,52.73198079909231,0,0.0,0,3,0.4705882352941176,845.0,845.0,115.0,0
333,kompas.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,2,0.6,8554.0,8554.0,209.0,0
334,qiniu.com,0,0,0,0.0,0.0,2.0,7.0,2.0,1.7384870950481102,9,26.52932501298081,0,0.0,0,4,0.3333333333333333,5306.0,5306.0,392.0,0
335,sina.com.cn,70,72,178,0.6417066381318416,0.4456150957638155,2.0,2.0,0.0,0.0,11,32.05374780501027,0,0.0,0,1,0.8181818181818182,,,,0
336,tubepornclassic.com,0,0,0,0.0,0.0,,,,,19,71.95573525326465,0,0.0,0,4,0.3684210526315789,3045.0,3045.0,87.0,0
337,agoda.com,0,0,0,0.0,0.0,2.0,5.0,3.0,1.9696969696969695,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,5543.0,5543.0,97.0,0
338,duckduckgo.com,0,0,0,0.0,0.0,1.0,2.0,0.0,3.7527767497325684,14,40.548081406643,0,0.0,0,3,0.35714285714285715,4208.0,4208.0,468.0,0
339,dawn.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,24.0,0,0.0,0,2,0.5,8071.0,8071.0,467.0,0
340,rarbg.is,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,3,0.375,,,,0
341,guokr.com,0,0,0,0.0,0.0,2.0,5.5,3.5,2.1221969425458402,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,3333.0,3333.0,532.0,0
342,ele.me,0,0,0,0.0,0.0,1.0,9.0,0.0,3.2120606196042263,6,10.754887502163468,0,0.0,0,2,0.6666666666666666,3959.0,3959.0,116.0,0
