,domain,ip_count,subdomain_count,number_of_domains,ip_entropy,subdomain_entropy,change_numbers,change_duration_mean,change_duration_std,change_amp,domain_len,domain_name_entropy,digit_number,digit_number_ratio,digit_group,word_group,longest_substring_ratio,left_days,alive_days,update_days,label
343,microsoft.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,39.350828833670725,0,0.0,0,1,0.9230769230769232,10246.0,10246.0,1678.0,0
344,hdzog.com,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,1944.0,1944.0,82.0,0
345,buzzfeed.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,39.01955000865389,0,0.0,0,3,0.3333333333333333,6130.0,6130.0,317.0,0
346,barstoolsports.com,0,0,0,0.0,0.0,,,,,18,58.30376252379817,0,0.0,0,3,0.4444444444444444,6031.0,6031.0,119.0,0
347,chsi.com.cn,0,0,0,0.0,0.0,3.0,5.0,2.943920288775949,0.8553084896239942,11,31.298860302846798,0,0.0,0,3,0.3636363636363637,,,,0
348,awesomeforyou.club,0,0,0,0.0,0.0,,,,,18,66.30376252379817,0,0.0,0,4,0.3888888888888889,212.0,212.0,85.0,0
349,clixsense.com,0,0,0,0.0,0.0,3.0,2.6666666666666665,0.4714045207910317,1.269274655312883,13,42.1057163358342,0,0.0,0,3,0.38461538461538464,4525.0,4525.0,985.0,0
350,linuxidc.com,0,0,0,0.0,0.0,3.0,2.333333333333333,0.4714045207910317,1.3696356726888634,12,39.019550008653866,0,0.0,0,3,0.4166666666666667,4620.0,4620.0,450.0,0
351,nationalgeographic.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,22,80.5977206056936,0,0.0,0,3,0.4545454545454545,8623.0,8623.0,223.0,0
352,target.com,1,1,0,0.0,0.0,4.0,3.25,1.6393596310754999,0.7057367169249955,10,31.21928094887362,0,0.0,0,2,0.6,8173.0,8173.0,517.0,0
353,csdn.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,22.0,0,0.0,0,3,0.375,7375.0,7375.0,69.0,0
354,internetportalne.ws,0,0,0,0.0,0.0,,,,,19,64.44596024893772,0,0.0,0,3,0.42105263157894735,441.0,441.0,76.0,0
355,pof.com,0,0,0,0.0,0.0,,,,,7,17.651484454403235,0,0.0,0,2,0.7142857142857143,7028.0,7028.0,229.0,0
356,google.it,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
357,fanserials.tv,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,3,0.5384615384615384,2062.0,2062.0,290.0,0
358,google.ae,0,0,0,0.0,0.0,,,,,9,22.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
359,piz7ohhujogi.com,0,0,0,0.0,0.0,,,,,16,55.24511249783653,1,0.0625,1,5,0.25,951.0,951.0,251.0,0
360,yjc.ir,0,0,0,0.0,0.0,,,,,6,15.509775004326935,0,0.0,0,2,0.5,,,,0
361,20minutos.es,0,0,0,0.0,0.0,,,,,12,41.01955000865389,2,0.16666666666666666,1,2,0.5833333333333334,,,,0
362,ftchinese.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,44.10571633583421,0,0.0,0,3,0.5384615384615384,,,,0
363,52pk.com,1,5,0,0.0,0.5904362833084089,3.0,4.0,0.8164965809277259,1.2356733225697485,8,24.0,2,0.25,1,2,0.375,5704.0,5704.0,767.0,0
364,mafengwo.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,36.05374780501027,0,0.0,0,4,0.3636363636363637,,,,0
365,gotporn.com,0,0,0,0.0,0.0,,,,,11,33.2988603028468,0,0.0,0,3,0.3636363636363637,7197.0,7197.0,287.0,0
366,quizzstar.com,0,0,0,0.0,0.0,,,,,13,46.10571633583419,0,0.0,0,2,0.5384615384615384,1340.0,1340.0,490.0,0
367,ctrip.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,7225.0,7225.0,487.0,0
368,onlinesbi.com,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.4615384615384616,6874.0,6874.0,1260.0,0
369,oracle.com,3,3,0,1.0,1.0,3.0,2.6666666666666665,0.9428090415820634,0.4427429124428697,10,29.21928094887362,0,0.0,0,2,0.6,11127.0,11127.0,202.0,0
370,youth.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,24.0,0,0.0,0,2,0.625,,,,0
371,ubuntu.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,28.464393446710147,0,0.0,0,2,0.6,5469.0,5469.0,75.0,0
372,orange.fr,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,1,0.8888888888888888,0.0,147.0,0.0,0
373,51job.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,26.52932501298081,2,0.2222222222222222,1,1,0.6666666666666666,7236.0,7236.0,106.0,0
374,dict.cn,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,17.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
375,hola.com,0,0,0,0.0,0.0,,,,,8,22.0,0,0.0,0,2,0.5,8663.0,8663.0,519.0,0
376,buffer.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,31.21928094887362,0,0.0,0,2,0.6,8239.0,8239.0,480.0,0
377,iop.org,0,0,0,0.0,0.0,3.0,3.6666666666666665,1.247219128924647,1.5407246819215257,7,17.651484454403235,0,0.0,0,2,0.42857142857142855,8979.0,8979.0,74.0,0
378,myfitnesspal.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16,60.0,0,0.0,0,4,0.4375,5298.0,5298.0,1153.0,0
379,spotify.com,3,3,0,0.5793801642856949,0.5793801642856949,2.0,8.0,1.0,1.0585604185995372,11,36.05374780501027,0,0.0,0,4,0.3636363636363637,4775.0,4775.0,423.0,0
380,4chan.org,1,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,28.52932501298081,1,0.1111111111111111,1,2,0.4444444444444444,5574.0,5574.0,186.0,0
381,savefrom.net,0,0,0,0.0,0.0,2.0,2.0,0.0,2.321428571428572,12,41.01955000865389,0,0.0,0,3,0.3333333333333333,4086.0,4086.0,68.0,0
382,kooora.com,0,0,0,0.0,0.0,2.0,2.0,0.0,2.8646789772569448,10,25.21928094887362,0,0.0,0,2,0.6,6105.0,6105.0,243.0,0
383,anjuke.com,0,0,0,0.0,0.0,1.0,12.0,0.0,3.5241753193973633,10,33.219280948873624,0,0.0,0,3,0.4,4549.0,4549.0,173.0,0
384,codecanyon.net,0,0,0,0.0,0.0,,,,,14,42.548081406643,0,0.0,0,3,0.42857142857142855,3491.0,3491.0,106.0,0
385,hotpepper.jp,0,0,0,0.0,0.0,,,,,12,33.01955000865388,0,0.0,0,3,0.5,,,,0
386,ekantipur.com,0,0,0,0.0,0.0,,,,,13,48.10571633583419,0,0.0,0,3,0.6153846153846154,5162.0,5162.0,396.0,0
387,jianshu.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.7713537590513132,11,38.05374780501027,0,0.0,0,3,0.3636363636363637,4078.0,4078.0,585.0,0
388,rightmove.co.uk,0,0,0,0.0,0.0,3.0,2.0,0.0,0.479238451470793,15,54.60335893412777,0,0.0,0,1,0.8666666666666667,,,,0
389,zerohedge.com,0,0,0,0.0,0.0,,,,,13,41.350828833670725,0,0.0,0,3,0.38461538461538464,3781.0,3781.0,130.0,0
390,eol.cn,2,2,1,1.0,1.0,2.0,2.0,0.0,0.0,6,15.509775004326935,0,0.0,0,2,0.5,,,,0
391,icims.com,0,0,0,0.0,0.0,,,,,9,22.52932501298081,0,0.0,0,3,0.4444444444444444,7159.0,7159.0,115.0,0
392,sportzwiki.com,0,0,0,0.0,0.0,,,,,14,49.30296890880647,0,0.0,0,3,0.35714285714285715,2270.0,2270.0,43.0,0
393,imagebam.com,2,2,0,0.0,0.0,1.0,9.0,0.0,3.1642865194980496,12,36.26466250649041,0,0.0,0,3,0.4166666666666667,4623.0,4623.0,404.0,0
394,ninisite.com,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,3,0.3333333333333333,5093.0,5093.0,375.0,0
395,soso.com,5,5,33,0.8277293767706428,0.8277293767706428,2.0,2.0,0.0,0.0,8,17.24511249783653,0,0.0,0,2,0.625,7771.0,7771.0,1848.0,0
396,elconfidencial.com,0,0,0,0.0,0.0,,,,,18,60.30376252379817,0,0.0,0,4,0.4444444444444444,6817.0,6817.0,272.0,0
397,pscp.tv,0,0,0,0.0,0.0,,,,,7,17.651484454403235,0,0.0,0,2,0.5714285714285714,1712.0,1712.0,283.0,0
398,immobilienscout24.de,0,0,0,0.0,0.0,,,,,20,75.68367439558381,2,0.1,1,3,0.5,,,,0
399,sankei.com,0,0,0,0.0,0.0,,,,,10,33.219280948873624,0,0.0,0,2,0.6,8066.0,8066.0,45.0,0
400,microsoftstore.com.cn,0,0,0,0.0,0.0,5.0,2.4,0.4898979485566356,0.3268896169879586,21,69.4837783761905,0,0.0,0,4,0.42857142857142855,,,,0
401,51sole.com,2,2,26,1.0,1.0,3.0,3.333333333333333,0.4714045207910317,1.3927170330857812,10,31.21928094887362,2,0.2,1,2,0.4,4293.0,4293.0,814.0,0
402,idnes.cz,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,3,0.375,,,,0
403,koolearn.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,12,38.26466250649041,0,0.0,0,3,0.4166666666666667,5122.0,5122.0,635.0,0
404,linkshrink.net,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,44.548081406643,0,0.0,0,3,0.42857142857142855,1831.0,1831.0,977.0,0
405,google.iq,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,1520.0,1520.0,508.0,0
406,hujiang.com,0,0,0,0.0,0.0,2.0,5.5,3.5,1.0153250620076864,11,38.05374780501027,0,0.0,0,3,0.4545454545454545,5909.0,5909.0,2944.0,0
407,w3cschool.cn,0,0,0,0.0,0.0,3.0,2.0,0.0,0.7516083392306235,12,36.26466250649041,1,0.08333333333333333,1,4,0.5,,,,0
408,rei.com,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,8468.0,8468.0,71.0,0
409,letras.mus.br,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.4615384615384616,,,,0
410,shanbay.com,0,0,0,0.0,0.0,2.0,3.5,1.5,0.2943031853642508,11,36.05374780501027,0,0.0,0,2,0.5454545454545454,3126.0,3126.0,746.0,0
411,investing.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,13,44.10571633583419,0,0.0,0,2,0.6923076923076923,8852.0,8852.0,419.0,0
412,gemius.pl,11,1,0,0.4321284572240839,0.0,2.0,6.0,3.0,1.1955527395628691,9,28.52932501298081,0,0.0,0,4,0.3333333333333333,,,,0
413,funnyjunk.com,0,0,0,0.0,0.0,,,,,13,41.350828833670725,0,0.0,0,3,0.38461538461538464,6504.0,6504.0,84.0,0
414,bhaskar.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,2,0.6363636363636364,7703.0,7703.0,902.0,0
415,chosun.com,0,0,0,0.0,0.0,1.0,2.0,0.0,4.766031238193982,10,29.21928094887362,0,0.0,0,2,0.6,8623.0,8623.0,245.0,0
416,ndtv.com,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.5,8271.0,8271.0,205.0,0
417,google.com.co,0,0,0,0.0,0.0,,,,,13,34.105716335834195,0,0.0,0,2,0.6923076923076923,5873.0,5873.0,58.0,0
418,pornmd.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,3,0.4,5076.0,5076.0,83.0,0
419,godaddy.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,31.298860302846798,0,0.0,0,2,0.6363636363636364,7384.0,7384.0,2178.0,0
420,kizlarsoruyor.com,0,0,0,0.0,0.0,,,,,17,59.977093296928864,0,0.0,0,1,0.9411764705882352,3158.0,3158.0,1139.0,0
421,plex.tv,0,0,0,0.0,0.0,3.0,2.0,0.0,0.4889014892737346,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,3826.0,3826.0,671.0,0
422,doublepimpssl.com,0,0,0,0.0,0.0,,,,,17,59.48686830125578,0,0.0,0,4,0.35294117647058826,784.0,784.0,53.0,0
423,banesconline.com,0,0,0,0.0,0.0,,,,,16,53.24511249783653,0,0.0,0,4,0.375,7320.0,7320.0,1118.0,0
424,qoolquiz.com,0,0,0,0.0,0.0,,,,,12,36.26466250649041,0,0.0,0,3,0.3333333333333333,1110.0,1110.0,379.0,0
425,likemag.com,0,0,0,0.0,0.0,,,,,11,36.05374780501027,0,0.0,0,2,0.5454545454545454,3534.0,3534.0,274.0,0
426,spotscenered.info,0,0,0,0.0,0.0,3.0,2.0,0.0,0.37682584119589774,17,58.73198079909232,0,0.0,0,4,0.29411764705882354,2111.0,2111.0,284.0,0
427,jikexueyuan.com,0,0,0,0.0,0.0,3.0,3.333333333333333,0.9428090415820634,0.5503704569814305,15,54.60335893412777,0,0.0,0,1,0.9333333333333332,1977.0,1977.0,175.0,0
428,perfectgirls.net,0,0,0,0.0,0.0,,,,,16,55.24511249783653,0,0.0,0,3,0.4375,6817.0,6817.0,479.0,0
429,youboy.com,2,2,19,1.0,1.0,4.0,3.0,0.7071067811865476,0.8964875545548765,10,26.464393446710147,0,0.0,0,3,0.3,4906.0,4906.0,1526.0,0
430,dianping.com,10,10,0,0.2775280104064451,0.6762456261857125,2.0,2.0,0.0,0.0,12,39.01955000865389,0,0.0,0,3,0.3333333333333333,5080.0,5080.0,643.0,0
431,qunar.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,5124.0,5124.0,1225.0,0
432,fotostrana.ru,0,0,0,0.0,0.0,,,,,13,40.1057163358342,0,0.0,0,3,0.4615384615384616,,,,0
433,lenta.ru,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.5,,,,0
434,tim.it,0,0,0,0.0,0.0,,,,,6,11.509775004326936,0,0.0,0,2,0.5,,,,0
435,etsy.com,0,0,0,0.0,0.0,,,,,8,24.0,0,0.0,0,2,0.5,5583.0,5583.0,354.0,0
436,vnexpress.net,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,2,0.6923076923076923,6852.0,6852.0,286.0,0
437,prnt.sc,0,0,0,0.0,0.0,,,,,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,2026.0,2026.0,336.0,0
438,cnblogs.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,34.05374780501027,0,0.0,0,2,0.7272727272727273,5669.0,5669.0,939.0,0
439,miui.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,20.0,0,0.0,0,2,0.5,6375.0,6375.0,789.0,0
440,tomsguide.com,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,3,0.38461538461538464,6864.0,6864.0,105.0,0
441,20minutes.fr,0,0,0,0.0,0.0,,,,,12,43.01955000865387,2,0.16666666666666666,1,2,0.5833333333333334,0.0,233.0,0.0,0
442,office.com,0,0,0,0.0,0.0,3.0,4.333333333333333,3.2998316455372216,1.1764706877715303,10,27.21928094887362,0,0.0,0,2,0.6,7336.0,7336.0,62.0,0
443,ranker.com,0,0,0,0.0,0.0,,,,,10,31.21928094887362,0,0.0,0,2,0.6,6981.0,6981.0,74.0,0
444,weibo.com,39,15,120,0.5130740573894291,0.6458413326530875,2.0,2.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,7366.0,7366.0,1156.0,0
445,eenadu.net,0,0,0,0.0,0.0,,,,,10,26.464393446710147,0,0.0,0,3,0.4,8141.0,8141.0,837.0,0
446,bzw315.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,10,33.219280948873624,3,0.3,1,2,0.3,2518.0,2518.0,371.0,0
447,tutorialspoint.com,0,0,0,0.0,0.0,1.0,2.0,0.0,3.45471102244277,18,63.548875021634714,0,0.0,0,3,0.5,4615.0,4615.0,379.0,0
448,dropbox.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,33.2988603028468,0,0.0,0,2,0.6363636363636364,8728.0,8728.0,724.0,0
449,cnki.net,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,8,22.0,0,0.0,0,2,0.625,7349.0,7349.0,266.0,0
450,fatosdesconhecidos.com.br,0,0,0,0.0,0.0,,,,,25,92.58662974004118,0,0.0,0,1,0.92,,,,0
451,thestartmagazine.com,0,0,0,0.0,0.0,,,,,20,72.92878689342031,0,0.0,0,4,0.4,888.0,888.0,57.0,0
452,jumei.com,0,0,0,0.0,0.0,1.0,11.0,0.0,3.347424786537339,9,26.52932501298081,0,0.0,0,3,0.4444444444444444,4857.0,4857.0,311.0,0
453,dict.cc,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7,14.896596952239767,0,0.0,0,2,0.5714285714285714,6197.0,6197.0,48.0,0
454,blockchain.info,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,50.603358934127776,0,0.0,0,3,0.3333333333333333,2774.0,2774.0,246.0,0
455,credit-agricole.fr,0,0,0,0.0,0.0,,,,,18,64.30376252379817,0,0.0,0,3,0.4444444444444444,0.0,31.0,0.0,0
456,secure-surf.net,0,0,0,0.0,0.0,,,,,15,47.84847143196429,0,0.0,0,2,0.4666666666666667,886.0,886.0,534.0,0
457,otvfoco.com.br,0,0,0,0.0,0.0,,,,,14,41.30296890880647,0,0.0,0,4,0.2857142857142857,,,,0
458,yhd.com,0,0,0,0.0,0.0,3.0,3.6666666666666665,1.247219128924647,0.6506458832901058,7,19.651484454403235,0,0.0,0,2,0.5714285714285714,7200.0,7200.0,1817.0,0
459,indianrail.gov.in,0,0,0,0.0,0.0,,,,,17,52.73198079909231,0,0.0,0,4,0.35294117647058826,6045.0,6045.0,201.0,0
460,jb51.net,11,9,12,1.0000000000000002,0.6666666666666666,2.0,5.5,2.5,0.6366155208642554,8,24.0,2,0.25,1,2,0.375,4685.0,4685.0,1723.0,0
461,doc88.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,22.52932501298081,2,0.2222222222222222,1,2,0.3333333333333333,4174.0,4174.0,194.0,0
462,zhaopin.com,0,0,0,0.0,0.0,2.0,6.0,3.0,0.9203235342598148,11,36.05374780501027,0,0.0,0,2,0.6363636363636364,7825.0,7825.0,284.0,0
463,deviantart.net,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,42.548081406643,0,0.0,0,2,0.7142857142857143,6964.0,6964.0,317.0,0
464,admaimai.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12,31.509775004326944,0,0.0,0,3,0.4166666666666667,4272.0,4272.0,699.0,0
465,spectrum.net,0,0,0,0.0,0.0,,,,,12,39.01955000865389,0,0.0,0,2,0.6666666666666666,8693.0,8693.0,390.0,0
466,udacity.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,11,36.05374780501027,0,0.0,0,3,0.3636363636363637,2681.0,2681.0,155.0,0
467,championat.com,0,0,0,0.0,0.0,,,,,14,45.30296890880647,0,0.0,0,3,0.5714285714285714,5047.0,5047.0,1302.0,0
468,bankmellat.ir,0,0,0,0.0,0.0,,,,,13,44.10571633583421,0,0.0,0,3,0.38461538461538464,,,,0
469,teepr.com,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,3174.0,3174.0,1041.0,0
470,idealista.com,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,2,0.6923076923076923,7212.0,7212.0,1067.0,0
471,fidelity.com,0,0,0,0.0,0.0,,,,,12,41.019550008653866,0,0.0,0,1,0.9166666666666666,8297.0,8297.0,267.0,0
472,cqvip.com,0,0,0,0.0,0.0,2.0,6.0,3.0,1.117892867585227,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,7147.0,7147.0,626.0,0
473,hjenglish.com,0,0,0,0.0,0.0,2.0,5.5,3.5,1.2129889532578249,13,46.10571633583419,0,0.0,0,3,0.5384615384615384,5717.0,5717.0,1025.0,0
474,kissasian.com,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,3,0.38461538461538464,1523.0,1523.0,61.0,0
475,vidio.com,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.5555555555555556,7843.0,7843.0,1741.0,0
476,kalerkantho.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,52.603358934127776,0,0.0,0,4,0.3333333333333333,3647.0,3647.0,1141.0,0
477,trackmedia101.com,0,0,0,0.0,0.0,,,,,17,61.48686830125579,3,0.17647058823529413,1,3,0.29411764705882354,404.0,404.0,68.0,0
478,amazon.fr,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,26.52932501298081,0,0.0,0,2,0.6666666666666666,0.0,62.0,0.0,0
479,metropoles.com,0,0,0,0.0,0.0,,,,,14,44.548081406643,0,0.0,0,2,0.6428571428571429,5775.0,5775.0,231.0,0
480,cima4u.tv,0,0,0,0.0,0.0,,,,,9,28.52932501298081,1,0.1111111111111111,1,2,0.4444444444444444,2023.0,2023.0,429.0,0
481,airtel.in,0,0,0,0.0,0.0,,,,,9,26.52932501298081,0,0.0,0,2,0.6666666666666666,5247.0,5247.0,1608.0,0
482,ajel.sa,0,0,0,0.0,0.0,,,,,7,17.651484454403235,0,0.0,0,2,0.5714285714285714,,,,0
483,overstock.com,0,0,0,0.0,0.0,,,,,13,41.350828833670725,0,0.0,0,1,0.9230769230769232,7404.0,7404.0,257.0,0
484,hotmovs.com,0,0,0,0.0,0.0,,,,,11,31.298860302846798,0,0.0,0,3,0.3636363636363637,1406.0,1406.0,340.0,0
485,rajasthan.gov.in,0,0,0,0.0,0.0,,,,,16,55.24511249783653,0,0.0,0,3,0.5625,5833.0,5833.0,735.0,0
486,televisionfanatic.com,0,0,0,0.0,0.0,,,,,21,75.4837783761905,0,0.0,0,3,0.4761904761904762,3378.0,3378.0,52.0,0
487,techradar.com,0,0,0,0.0,0.0,,,,,13,42.1057163358342,0,0.0,0,3,0.38461538461538464,5644.0,5644.0,644.0,0
488,sciencenet.cn,0,0,0,0.0,0.0,1.0,9.0,0.0,3.260650085013284,13,33.84105382934379,0,0.0,0,2,0.7692307692307693,,,,0
489,81.cn,0,0,0,0.0,0.0,4.0,3.0,1.224744871391589,0.1370315198035834,5,11.60964047443681,2,0.4,1,1,0.4,,,,0
490,google.com.ar,0,0,0,0.0,0.0,,,,,13,39.350828833670725,0,0.0,0,2,0.4615384615384616,,,,0
491,slate.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,9,28.52932501298081,0,0.0,0,2,0.5555555555555556,8854.0,8854.0,91.0,0
492,hamariweb.com,0,0,0,0.0,0.0,,,,,13,44.10571633583419,0,0.0,0,3,0.4615384615384616,4753.0,4753.0,524.0,0
493,rt.com,0,0,0,0.0,0.0,,,,,6,15.509775004326935,0,0.0,0,2,0.5,10101.0,10101.0,1701.0,0
494,mozilla.org,2,1,0,1.0,0.0,2.0,2.0,0.0,0.0,11,34.05374780501027,0,0.0,0,2,0.6363636363636364,7786.0,7786.0,149.0,0
495,lolsided.com,0,0,0,0.0,0.0,,,,,12,37.019550008653866,0,0.0,0,3,0.4166666666666667,882.0,882.0,278.0,0
496,smugmug.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,29.298860302846798,0,0.0,0,2,0.6363636363636364,6132.0,6132.0,192.0,0
497,so.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,6,13.509775004326935,0,0.0,0,1,0.8333333333333334,7340.0,7340.0,756.0,0
498,126.com,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,7,19.651484454403235,3,0.42857142857142855,1,1,0.42857142857142855,7752.0,7752.0,116.0,0
499,drive2.ru,0,0,0,0.0,0.0,,,,,9,26.52932501298081,1,0.1111111111111111,1,2,0.5555555555555556,,,,0
500,gyazo.com,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,26.52932501298081,0,0.0,0,3,0.3333333333333333,4280.0,4280.0,323.0,0
501,khabaronline.ir,0,0,0,0.0,0.0,,,,,15,50.603358934127776,0,0.0,0,3,0.4,,,,0
502,doublepimp.com,0,0,0,0.0,0.0,1.0,2.0,0.0,8.125,14,47.30296890880647,0,0.0,0,3,0.42857142857142855,4369.0,4369.0,350.0,0
503,oppo.com,0,0,0,0.0,0.0,2.0,5.5,2.5,2.3118055596704257,8,17.24511249783653,0,0.0,0,2,0.5,7460.0,7460.0,215.0,0
504,people.com.cn,33,89,8,0.5279303756678562,0.4035836092982308,2.0,2.0,0.0,0.0,13,38.1057163358342,0,0.0,0,3,0.4615384615384616,,,,0
505,google.at,0,0,0,0.0,0.0,,,,,9,24.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
506,digitalocean.com,0,0,0,0.0,0.0,3.0,2.0,0.0,0.5790660241435862,16,56.0,0,0.0,0,3,0.4375,6977.0,6977.0,818.0,0
507,eskimi.com,0,0,0,0.0,0.0,,,,,10,29.21928094887362,0,0.0,0,2,0.5,3752.0,3752.0,137.0,0
508,zdic.net,0,0,0,0.0,0.0,2.0,5.0,1.0,0.2634399326359573,8,24.0,0,0.0,0,3,0.5,5301.0,5301.0,330.0,0
509,amazon.de,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,9,26.52932501298081,0,0.0,0,2,0.6666666666666666,,,,0
510,juejin.im,0,0,0,0.0,0.0,4.0,2.5,0.5,0.4678317605231233,9,24.52932501298081,0,0.0,0,3,0.4444444444444444,,,,0
