,domain,dt_str,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,washingtonpost.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
1,linuxidc.com,20190410,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0
2,wired.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
3,archiveofourown.org,20190410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4,clipconverter.cc,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1
5,newegg.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6,udacity.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,juejin.im,20190410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
8,secureserver.net,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,slate.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,java.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
11,siteadvisor.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,bzw315.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,americanexpress.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
14,rightmove.co.uk,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0
15,dropbox.com,20190410,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,dawn.com,20190410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,jianshu.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
18,dailymail.co.uk,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,xhamster.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
20,telegraph.co.uk,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
21,skype.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
22,xhamster.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,spiceworks.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,plex.tv,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,usatoday.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
26,express.co.uk,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,piriform.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,2,0,0,0
28,kooora.com,20190411,0,0,0,0,0,0,0,0,0,0,5,22,0,0,0,0,0,0,0,0,0,0,0,1
29,ibaotu.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
30,ancestry.com,20190411,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31,siteadvisor.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,admaimai.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
33,wps.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1439,0,0,0,0,0,0,0,0,0
34,jd.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0
35,jianguoyun.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0
36,alibaba.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0
37,uc.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0
38,ftchinese.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0
39,sina.com.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0
40,bilibili.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
41,mob.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0
42,meizu.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0
43,smartisan.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
44,google.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
45,51job.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
46,msn.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0
47,frdic.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
48,xiami.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0
49,zhihu.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0
50,1688.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
51,mafengwo.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
52,xiaohongshu.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0
53,qy.net,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,0,0,0,0
54,yy.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
55,godaddy.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
56,youth.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0
57,cnblogs.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
58,pptv.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
59,adidas.com,20190411,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0
60,juejin.im,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,dropbox.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62,chess.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,4,0,0,43,0,0,0,0
63,w3cschool.cn,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
64,wanfangdata.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,4964,3216,1176,1707,2204,4852,3379,3054,3066,3499,3973,2629,2518,1714
65,xinhuanet.com,20190410,0,0,0,0,0,0,0,0,0,0,4784,2990,2212,3934,4822,2495,2172,2172,2380,2732,4253,6181,2343,2874
66,xiaohongshu.com,20190410,0,0,0,0,0,0,0,0,0,0,6701,9085,8299,12091,8215,8716,9355,8136,6384,6300,7654,5215,8311,14891
67,jianguoyun.com,20190410,0,0,0,0,0,0,0,0,0,0,6029,6358,5211,6659,5832,6882,6644,6745,6607,6605,6691,6232,7176,5828
68,miwifi.com,20190410,0,0,0,0,0,0,0,0,0,0,4419,4912,4419,5101,4066,4577,4298,4671,5219,5669,5130,4645,5104,5426
69,ximalaya.com,20190410,0,0,0,0,0,0,0,0,0,0,2349,3281,4520,6480,3614,3683,2596,2447,4158,3182,3333,3200,5055,5556
70,frdic.com,20190410,0,0,0,0,0,0,0,0,0,0,1421,808,1044,761,1317,1370,1298,1341,1044,1797,2743,2127,1427,1100
71,youdao.com,20190410,0,0,0,0,0,0,0,0,0,0,60941,47424,19126,27166,38920,62758,59049,45380,30026,47761,57396,54852,45057,34784
72,people.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,6800,7737,7168,8547,7350,8699,6803,6711,6410,6384,5852,6029,6566,7103
73,microsoft.com,20190410,0,0,0,0,0,0,0,0,0,0,357426,263709,362602,299390,250731,325336,276889,275780,306321,113544,43591,37023,37655,47253
74,sina.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,12804,11604,8231,9431,9311,8976,8440,7522,7875,8675,9530,12350,7789,5533
75,ftchinese.com,20190410,0,0,0,0,0,0,0,0,0,0,4135,4650,3558,4286,3774,2809,3591,3270,4242,4748,2849,1987,1498,2500
76,lenovo.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,883,1001,714,1509,1293,1552,1216,1451,1340,1772,1557,1437,1304,1096
77,weibo.com,20190410,0,0,0,0,0,0,0,0,0,0,7911,5904,5559,7020,5080,5401,5282,4859,5165,6141,8665,31700,6409,6313
78,china.org.cn,20190410,0,0,0,0,0,0,0,0,0,0,16424,18303,13104,19383,15776,16893,14618,16330,14516,18244,17599,16580,17847,20268
79,alibaba.com,20190410,0,0,0,0,0,0,0,0,0,0,25357,23664,19294,21986,18364,21749,19923,20870,20349,21756,21188,19421,20202,19864
80,chinadaily.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,5813,7209,5560,8532,6024,6807,8367,9459,8984,10361,10093,7292,7958,8620
81,vivo.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,13007,15406,16163,14916,11757,11985,11408,14473,17291,13888,13377,12983,13229,14130
82,ubuntu.com,20190410,0,0,0,0,0,0,0,0,0,0,1028,963,996,1288,1178,1266,1534,1033,1124,1108,1009,1155,1197,1131
83,xunlei.com,20190410,0,0,0,0,0,0,0,0,0,0,28860,32925,37741,61093,45543,45412,44178,46628,45946,44269,40318,29834,26602,19637
84,meizu.com,20190410,0,0,0,0,0,0,0,0,0,0,4077,5527,5858,5692,4219,4939,3479,5158,4681,3875,3864,3878,3489,3883
85,bilibili.com,20190410,0,0,0,0,0,0,0,0,0,0,3339,4212,5689,5039,3594,4251,4011,5013,6571,6493,5611,6353,7583,9401
86,iciba.com,20190410,0,0,0,0,0,0,0,0,0,0,2965,1715,1213,1917,2379,3672,3111,3267,1668,2980,4235,3061,2589,2283
87,webofknowledge.com,20190410,0,0,0,0,0,0,0,0,0,0,2444,1453,732,892,1404,1910,1799,1442,775,1645,1760,1644,1473,612
88,apple.com,20190410,0,0,0,0,0,0,0,0,0,0,11052,11725,8843,10037,8895,9447,8440,7961,8017,8861,8983,8309,8464,8531
89,time-weekly.com,20190410,0,0,0,0,0,0,0,0,0,0,1306,1507,1355,1541,1315,1049,1006,1208,1403,1552,1286,1259,1101,1336
90,dzwww.com,20190410,0,0,0,0,0,0,0,0,0,0,3125,3623,3151,3368,2306,2121,946,1401,1733,2051,1341,1055,567,1194
91,xiaomi.com,20190410,0,0,0,0,0,0,0,0,0,0,21809,24724,23827,24213,20238,20226,17786,19080,20470,21257,18737,20696,20208,20388
92,zhihu.com,20190410,0,0,0,0,0,0,0,0,0,0,4505,4381,3039,2518,2277,2482,2044,2404,2691,2949,2802,2452,3043,3950
93,renren.com,20190410,0,0,0,0,0,0,0,0,0,0,513,484,335,245,745,519,229,191,161,166,124,298,258,112
94,teamviewer.com,20190410,0,0,0,0,0,0,0,0,0,0,5003,5618,4984,5786,4708,4550,3916,4086,4273,4509,4078,4100,4391,4020
95,smartisan.com,20190410,0,0,0,0,0,0,0,0,0,0,615,556,363,802,314,519,689,680,689,817,357,494,655,369
96,qunar.com,20190410,0,0,0,0,0,0,0,0,0,0,646,545,1243,806,769,598,851,782,535,784,818,1015,624,957
97,51job.com,20190410,0,0,0,0,0,0,0,0,0,0,1929,959,396,1292,466,635,206,115,53,359,295,314,351,105
98,dianping.com,20190410,0,0,0,0,0,0,0,0,0,0,737,2605,820,675,547,755,831,927,1206,909,455,555,416,401
99,xuetangx.com,20190410,0,0,0,0,0,0,0,0,0,0,635,1112,715,416,792,905,492,942,1031,910,1349,1254,643,479
100,jjwxc.net,20190410,0,0,0,0,0,0,0,0,0,0,740,822,644,670,683,728,428,328,302,442,515,714,579,803
101,chaoxing.com,20190410,0,0,0,0,0,0,0,0,0,0,565,394,235,216,286,640,578,259,229,472,380,447,234,252
102,samsung.com.cn,20190410,0,0,0,0,0,0,0,0,0,0,274,632,449,433,295,312,189,335,571,300,313,255,362,259
103,tianya.cn,20190410,0,0,0,0,0,0,0,0,0,0,144,114,282,145,210,310,295,224,117,265,151,50,73,58
104,pplive.cn,20190410,0,0,0,0,0,0,0,0,0,0,639,603,871,907,540,522,1062,2132,1184,2133,1955,1029,1052,817
105,runoob.com,20190410,0,0,0,0,0,0,0,0,0,0,537,472,93,289,318,633,675,501,371,589,855,666,637,820
106,doc88.com,20190410,0,0,0,0,0,0,0,0,0,0,2327,1401,758,1059,1449,1858,2339,1883,1309,2644,3132,2510,1744,1594
107,godaddy.com,20190410,0,0,0,0,0,0,0,0,0,0,230,227,153,180,218,263,239,220,158,261,296,274,225,222
108,ithome.com,20190410,0,0,0,0,0,0,0,0,0,0,593,510,769,790,290,749,332,505,497,571,484,492,304,1227
109,asahi.com,20190410,0,0,0,0,0,0,0,0,0,0,260,98,200,182,192,250,208,171,140,138,194,242,228,232
110,qingting.fm,20190410,0,0,0,0,0,0,0,0,0,0,500,510,748,1134,521,435,363,403,634,454,540,256,224,723
111,zdic.net,20190410,0,0,0,0,0,0,0,0,0,0,0,0,10,0,59,2,9,0,0,0,0,2,0,3
112,google.com,20190410,0,0,0,0,0,0,0,0,0,0,251,207,144,178,3100,218,258,5089,7847,1149,210,195,219,149
113,muchong.com,20190410,0,0,0,0,0,0,0,0,0,0,141,134,75,77,137,157,131,149,48,114,126,80,85,67
114,zhaopin.com,20190410,0,0,0,0,0,0,0,0,0,0,256,145,143,68,777,93,74,78,94,56,270,90,151,16
115,cnblogs.com,20190410,0,0,0,0,0,0,0,0,0,0,456,273,227,417,514,601,616,451,317,589,662,693,477,416
116,addthis.com,20190410,0,0,0,0,0,0,0,0,0,0,137,122,138,184,223,160,141,167,108,134,94,94,151,202
117,sciencenet.cn,20190410,0,0,0,0,0,0,0,0,0,0,251,305,235,307,251,148,275,394,124,163,133,401,228,66
118,ctrip.com,20190410,0,0,0,0,0,0,0,0,0,0,354,222,145,260,253,124,473,164,118,159,96,118,92,155
119,icourse163.org,20190410,0,0,0,0,0,0,0,0,0,0,148,301,98,67,148,71,279,171,351,132,150,269,110,278
120,xiami.com,20190410,0,0,0,0,0,0,0,0,0,0,657,528,678,645,325,479,687,460,1228,1102,1101,1175,807,536
121,koolearn.com,20190410,0,0,0,0,0,0,0,0,0,0,272,252,252,228,281,216,290,247,255,263,446,540,492,226
122,hexun.com,20190410,0,0,0,0,0,0,0,0,0,0,298,299,109,48,452,560,587,768,633,200,238,126,163,73
123,douban.com,20190410,0,0,0,0,0,0,0,0,0,0,37,35,57,40,43,36,36,38,42,55,61,51,90,60
124,rarbg.to,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0
125,mafengwo.cn,20190410,0,0,0,0,0,0,0,0,0,0,132,242,111,140,110,189,377,280,174,118,166,63,261,256
126,gemius.pl,20190410,0,0,0,0,0,0,0,0,0,0,76,48,15,26,42,56,38,29,21,22,41,45,44,89
127,4chan.org,20190410,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
128,imooc.com,20190410,0,0,0,0,0,0,0,0,0,0,87,26,15,85,35,86,54,22,0,46,53,57,54,76
129,spotify.com,20190410,0,0,0,0,0,0,0,0,0,0,42,69,47,34,15,36,30,106,12,12,25,18,11,4
130,cqvip.com,20190410,0,0,0,0,0,0,0,0,0,0,366,110,60,76,298,416,168,232,186,278,65,223,200,59
131,cnet.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
132,flightradar24.com,20190410,0,0,0,0,0,0,0,0,0,0,389,0,287,174,357,216,529,744,0,317,160,253,52,372
133,hujiang.com,20190410,0,0,0,0,0,0,0,0,0,0,17,15,12,67,32,24,32,14,21,38,49,16,36,51
134,jumei.com,20190410,0,0,0,0,0,0,0,0,0,0,70,26,19,31,89,74,75,101,153,91,4,45,78,12
135,jquery.com,20190410,0,0,0,0,0,0,0,0,0,0,30,21,15,34,41,34,33,19,25,26,27,18,25,20
136,qiniu.com,20190410,0,0,0,0,0,0,0,0,0,0,752,586,951,823,456,1259,1192,602,812,1295,1495,889,1505,1350
137,qiaobutang.com,20190410,0,0,0,0,0,0,0,0,0,0,91,34,20,35,77,71,61,46,68,230,129,162,109,60
138,zongheng.com,20190410,0,0,0,0,0,0,0,0,0,0,46,79,59,9,7,27,74,11,26,34,62,325,54,181
139,fastpic.ru,20190410,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,1,4,0,0,0,0
140,ci123.com,20190410,0,0,0,0,0,0,0,0,0,0,168,345,150,252,255,109,68,14,0,162,74,111,122,70
141,guancha.cn,20190410,0,0,0,0,0,0,0,0,0,0,29,35,34,45,202,16,18,23,33,44,25,31,24,18
142,oracle.com,20190410,0,0,0,0,0,0,0,0,0,0,190,20,33,11,28,713,241,43,13,27,30,38,56,25
143,spotscenered.info,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
144,huya.com,20190410,0,0,0,0,0,0,0,0,0,0,20347,33304,51126,47928,34343,33803,35992,48293,72879,94404,83879,87699,90577,107356
145,wps.cn,20190410,0,0,0,0,0,0,0,0,0,0,68278,55352,51500,50943,44116,59575,48928,46898,47296,54938,67551,62080,64586,55550
146,kuwo.cn,20190410,0,0,0,0,0,0,0,0,0,0,3668,2667,3453,4243,3979,4634,4256,4596,3918,5002,6363,4826,5343,4606
147,youth.cn,20190410,0,0,0,0,0,0,0,0,0,0,3071,3552,2823,3709,3063,3196,2712,3135,3070,3459,3299,3078,3316,3840
148,msn.com,20190410,0,0,0,0,0,0,0,0,0,0,1312,1334,1178,1287,1404,1487,1377,1433,1420,1552,1437,1376,1144,1145
149,pptv.com,20190410,0,0,0,0,0,0,0,0,0,0,1018,989,1316,1235,1019,984,912,1554,1692,2430,2402,2016,1781,1603
150,miui.com,20190410,0,0,0,0,0,0,0,0,0,0,8049,10493,11507,9603,8027,8920,7224,9013,10247,9634,7220,7822,9078,10540
151,jd.com,20190410,0,0,0,0,0,0,0,0,0,0,3293,2980,2154,2664,2550,4714,2396,2563,2453,2783,2040,2396,1837,2825
152,cnki.net,20190410,0,0,0,0,0,0,0,0,0,0,28173,19836,8566,14014,18084,28102,24826,17979,13374,20052,23930,22309,17592,10834
153,yy.com,20190410,0,0,0,0,0,0,0,0,0,0,859,1408,1990,2005,2300,2143,2084,3065,4105,5266,6595,5798,5626,4530
154,ele.me,20190410,0,0,0,0,0,0,0,0,0,0,1281,2521,1117,375,183,536,614,1203,934,1517,843,227,174,283
155,so.com,20190410,0,0,0,0,0,0,0,0,0,0,1033,858,296,688,780,829,831,658,481,563,603,543,559,466
156,mi.com,20190410,0,0,0,0,0,0,0,0,0,0,1981,2593,1753,3161,1110,2960,1803,1787,1397,2265,1994,2155,2219,2702
157,163.com,20190410,0,0,0,0,0,0,0,0,0,0,21409,23353,30578,26939,23670,29631,29534,27352,30936,33735,32753,31256,31447,31934
158,qy.net,20190410,0,0,0,0,0,0,0,0,0,0,21448,27102,37959,40771,25262,32328,27627,34367,37390,36038,36905,35904,41973,52703
159,gmw.cn,20190410,0,0,0,0,0,0,0,0,0,0,1498,1345,1394,1869,1380,1647,1272,1538,1756,1635,1631,1522,1821,1675
160,mob.com,20190410,0,0,0,0,0,0,0,0,0,0,4613,5981,6121,7066,5419,5414,4762,5673,6879,6165,6599,7211,8127,9350
161,uc.cn,20190410,0,0,0,0,0,0,0,0,0,0,6234,5633,6307,7400,6412,5976,5125,4889,5866,5331,4272,3905,4116,6416
162,126.com,20190410,0,0,0,0,0,0,0,0,0,0,130,121,57,80,77,135,197,117,135,332,167,115,78,58
163,nowcoder.com,20190410,0,0,0,0,0,0,0,0,0,0,39,26,35,26,63,43,46,22,51,90,56,114,62,41
164,xdf.cn,20190410,0,0,0,0,0,0,0,0,0,0,438,253,355,1170,1037,318,548,479,213,363,484,225,897,267
165,csdn.net,20190410,0,0,0,0,0,0,0,0,0,0,182,144,67,102,95,183,205,137,87,233,248,217,128,345
166,51cto.com,20190410,0,0,0,0,0,0,0,0,0,0,36,41,88,61,50,159,43,11,25,36,80,143,14,21
167,1688.com,20190410,0,0,0,0,0,0,0,0,0,0,100,69,71,95,102,139,84,122,102,106,122,114,91,53
168,nationalgeographic.com,20190410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
