,domain,dt_str,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
372,archiveofourown.org,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0
373,newegg.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
374,webofknowledge.com,20190411,0,0,0,0,0,0,0,0,0,0,1934,1609,819,1031,1562,2898,5702,2392,1478,1698,1967,1676,795,526
375,chinadaily.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,6293,6411,5624,7409,5160,6988,8497,9843,8973,10605,10230,7451,8472,9279
376,wanfangdata.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,2927,2874,1057,2030,2818,3957,2722,2517,1464,2585,2841,2050,2038,2421
377,leetcode.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
378,miwifi.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0
379,qunar.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0
380,time-weekly.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
381,xuetangx.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
382,chaoxing.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
383,xinhuanet.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
384,dzwww.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0
385,ithome.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
386,lenovo.com.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
387,imooc.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
388,doc88.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
389,muchong.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
390,pplive.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
391,mi.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
392,csdn.net,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
393,qingting.fm,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
394,soso.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
395,asahi.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
396,processon.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
397,xdf.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0
398,ubuntu.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
399,koolearn.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
400,51sole.com,20190411,0,0,0,0,0,0,0,0,0,0,4,14,0,15,1,13,23,0,0,0,11,10,10,51
401,runoob.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
402,ximalaya.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
403,microsoft.com,20190411,0,0,0,0,0,0,0,0,0,0,242765,304919,392928,358139,285029,253088,230359,179423,282182,105347,50067,36352,49503,55390
404,qiaobutang.com,20190411,0,0,0,0,0,0,0,0,0,0,33,134,123,33,84,83,74,72,57,174,332,193,75,89
405,iciba.com,20190411,0,0,0,0,0,0,0,0,0,0,2683,1805,1065,1284,3249,2955,3202,2160,1461,3009,3096,3346,2729,2622
406,xinhuanet.com,20190411,0,0,0,0,0,0,0,0,0,0,4383,3988,4356,4380,2340,2123,3999,6112,3871,4247,2013,2572,2217,2410
407,time-weekly.com,20190411,0,0,0,0,0,0,0,0,0,0,1131,1151,892,1161,1017,1066,938,1222,1159,897,1530,1089,945,1247
408,vivo.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,11789,15844,14741,13534,13593,15978,12499,15865,17171,14820,15487,15176,14370,14147
409,youdao.com,20190411,0,0,0,0,0,0,0,0,0,0,56556,49177,20921,22484,36657,52832,52186,42166,25745,44695,52744,52402,38201,29170
410,qunar.com,20190411,0,0,0,0,0,0,0,0,0,0,827,815,501,536,989,1114,1176,878,691,964,388,762,1078,829
411,xuetangx.com,20190411,0,0,0,0,0,0,0,0,0,0,802,694,596,757,1401,1918,1522,1017,938,787,1111,605,792,1155
412,xunlei.com,20190411,0,0,0,0,0,0,0,0,0,0,19488,14387,15630,15925,16071,18345,17158,22517,29658,19034,16368,21458,15617,16521
413,jianguoyun.com,20190411,0,0,0,0,0,0,0,0,0,0,7310,8833,8001,5735,6584,8607,7521,8189,6397,7219,6813,6760,6217,6365
414,dianping.com,20190411,0,0,0,0,0,0,0,0,0,0,776,1262,650,526,453,425,839,1063,859,651,554,520,546,812
415,pplive.cn,20190411,0,0,0,0,0,0,0,0,0,0,838,1040,922,1021,716,607,576,1594,1336,1227,926,997,848,703
416,alibaba.com,20190411,0,0,0,0,0,0,0,0,0,0,27466,24225,22081,22992,21677,20652,17540,20394,21130,21432,19874,19598,19891,17458
417,dzwww.com,20190411,0,0,0,0,0,0,0,0,0,0,3281,3640,3543,3481,2614,1826,1047,1579,1623,2269,1172,948,589,1197
418,ubuntu.com,20190411,0,0,0,0,0,0,0,0,0,0,1266,1126,764,949,1267,1075,1255,1231,1397,1073,1224,1663,1067,1181
419,renren.com,20190411,0,0,0,0,0,0,0,0,0,0,359,163,158,166,298,1189,792,578,391,314,601,267,218,186
420,teamviewer.com,20190411,0,0,0,0,0,0,0,0,0,0,3760,3680,3515,4629,4499,4388,4139,4713,3877,3996,3955,3987,3686,3154
421,apple.com,20190411,0,0,0,0,0,0,0,0,0,0,8554,8386,8259,8339,7954,9423,9390,9805,9313,10223,9364,9227,8427,8153
422,google.com,20190411,0,0,0,0,0,0,0,0,0,0,280,4423,488,236,178,198,4861,6045,148,767,906,108,122,261
423,muchong.com,20190411,0,0,0,0,0,0,0,0,0,0,172,128,63,68,128,147,132,192,211,185,227,196,93,84
424,meizu.com,20190411,0,0,0,0,0,0,0,0,0,0,3880,3419,4198,4748,4455,5227,4077,4939,4947,4575,4054,4313,4455,4905
425,asahi.com,20190411,0,0,0,0,0,0,0,0,0,0,106,226,156,116,240,95,124,139,164,190,247,160,83,173
426,weibo.com,20190411,0,0,0,0,0,0,0,0,0,0,5111,5464,4686,4824,5122,6161,5783,5564,5691,6136,5855,5375,5187,6014
427,bilibili.com,20190411,0,0,0,0,0,0,0,0,0,0,3423,3961,5472,4270,3840,5548,4159,4954,6630,5521,5541,6520,7423,9748
428,doc88.com,20190411,0,0,0,0,0,0,0,0,0,0,2067,1392,743,1252,1154,1990,1848,1874,1438,2735,1963,2460,1387,1894
429,jjwxc.net,20190411,0,0,0,0,0,0,0,0,0,0,587,631,623,579,770,666,468,663,357,597,767,700,720,822
430,tianya.cn,20190411,0,0,0,0,0,0,0,0,0,0,236,135,194,220,168,370,214,179,141,143,97,162,174,200
431,miwifi.com,20190411,0,0,0,0,0,0,0,0,0,0,4674,4646,4474,4744,4225,5015,4473,5133,5199,6316,5392,5285,6017,5785
432,samsung.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,235,677,695,367,279,269,378,1144,401,369,664,493,293,246
433,people.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,6274,7276,7892,7703,7046,7128,5935,7372,6436,6159,6445,6937,5866,6285
434,cnblogs.com,20190411,0,0,0,0,0,0,0,0,0,0,495,426,193,287,416,866,806,590,302,632,599,810,420,353
435,xiaohongshu.com,20190411,0,0,0,0,0,0,0,0,0,0,9532,8836,8072,8236,6045,8211,8103,7473,5333,6730,10382,7317,7523,12356
436,china.org.cn,20190411,0,0,0,0,0,0,0,0,0,0,15641,16178,12407,16764,15542,16308,14765,17820,14639,18428,17519,17622,17518,19209
437,ximalaya.com,20190411,0,0,0,0,0,0,0,0,0,0,2458,2830,5004,5284,2721,2768,2679,3003,3357,3366,3240,2990,3572,4724
438,sina.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,10774,9465,7685,8660,11304,10401,10596,9320,6403,7199,6837,7676,5673,4956
439,godaddy.com,20190411,0,0,0,0,0,0,0,0,0,0,298,218,165,144,212,256,270,203,206,243,257,265,216,186
440,lenovo.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,963,827,635,532,1159,777,906,957,1019,1011,902,1058,1212,1003
441,ftchinese.com,20190411,0,0,0,0,0,0,0,0,0,0,3825,4497,2935,3151,2963,3124,3887,4910,3978,4174,3294,3180,2792,3136
442,zhihu.com,20190411,0,0,0,0,0,0,0,0,0,0,3677,3402,2473,2202,2780,3168,3129,4083,2600,2795,3007,2931,2546,3995
443,xiaomi.com,20190411,0,0,0,0,0,0,0,0,0,0,21354,20596,20041,19485,20480,23061,24726,22228,23250,30758,22689,19931,20577,19775
444,renren.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
445,samsung.com.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
446,vmall.com,20190411,0,0,0,0,0,0,0,0,0,0,91,78,20,20,20,132,119,109,23,103,105,117,88,85
447,softonic.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
448,eol.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
449,mozilla.org,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
450,zongheng.com,20190411,0,0,0,0,0,0,0,0,0,0,8,139,8,73,10,55,43,25,41,37,25,36,62,185
451,qingting.fm,20190411,0,0,0,0,0,0,0,0,0,0,478,357,422,719,405,256,252,704,475,366,261,430,389,645
452,icourse163.org,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
453,ithome.com,20190411,0,0,0,0,0,0,0,0,0,0,509,435,315,386,471,612,873,890,731,345,506,386,540,497
454,hp.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
455,xiami.com,20190411,0,0,0,0,0,0,0,0,0,0,629,475,614,504,1329,1170,876,566,357,734,852,873,560,1029
456,icourse163.org,20190411,0,0,0,0,0,0,0,0,0,0,249,179,204,127,407,306,144,137,322,464,155,46,70,139
457,smartisan.com,20190411,0,0,0,0,0,0,0,0,0,0,586,927,352,380,463,543,465,414,401,442,297,369,346,352
458,ctrip.com,20190411,0,0,0,0,0,0,0,0,0,0,311,149,143,196,244,289,111,108,74,96,143,103,199,207
459,douban.com,20190411,0,0,0,0,0,0,0,0,0,0,51,44,31,42,46,48,47,55,46,49,48,31,50,66
460,addthis.com,20190411,0,0,0,0,0,0,0,0,0,0,87,137,195,211,212,137,151,96,85,134,304,162,81,93
461,ups.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
462,qiniu.com,20190411,0,0,0,0,0,0,0,0,0,0,989,985,1025,1012,597,692,934,955,1317,684,1007,834,658,845
463,chaoxing.com,20190411,0,0,0,0,0,0,0,0,0,0,488,350,174,215,435,485,480,332,205,602,509,198,347,544
464,hexun.com,20190411,0,0,0,0,0,0,0,0,0,0,138,416,89,70,119,142,342,259,99,179,97,103,266,56
465,myfitnesspal.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
466,shanbay.com,20190411,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,1,3,0,2,2,2,0,1,0
467,jquery.com,20190411,0,0,0,0,0,0,0,0,0,0,38,16,8,21,28,40,32,30,25,14,35,43,16,19
468,smugmug.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
469,linkshrink.net,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,73,14
470,zdic.net,20190411,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,17,15,4,0,0,58,0,4
471,dianping.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
472,protect-your-privacy.net,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
473,mit.edu,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
474,mozilla.org,20190411,0,0,0,0,0,0,0,0,0,0,33,23,16,23,23,16,17,16,18,18,18,10,13,15
475,bootcss.com,20190411,0,0,0,0,0,0,0,0,0,0,16,41,23,22,32,40,38,23,15,31,17,23,8,23
476,miui.com,20190411,0,0,0,0,0,0,0,0,0,0,8734,10271,9553,8307,7774,11128,9142,11045,12304,9955,7954,7783,9190,9590
477,jd.com,20190411,0,0,0,0,0,0,0,0,0,0,1993,2395,2172,2564,2547,4425,2562,2950,2387,2156,2507,2656,3467,4570
478,cnki.net,20190411,0,0,0,0,0,0,0,0,0,0,19778,17852,7654,9375,17652,26194,27001,17561,11906,18944,21806,21989,16371,13158
479,yy.com,20190411,0,0,0,0,0,0,0,0,0,0,1084,1739,2259,1821,2154,2153,2007,2656,3734,7555,6505,7113,6249,5179
480,uc.cn,20190411,0,0,0,0,0,0,0,0,0,0,5170,5437,6364,6895,5960,5224,4723,5503,6699,5892,5538,5047,5301,6947
481,gmw.cn,20190411,0,0,0,0,0,0,0,0,0,0,1529,1373,1437,1587,1541,1810,1230,1802,1629,1826,1756,1642,1729,1781
482,msn.com,20190411,0,0,0,0,0,0,0,0,0,0,1296,1108,981,1188,1265,1465,1231,1315,1160,1375,1391,1404,1224,996
483,qy.net,20190411,0,0,0,0,0,0,0,0,0,0,22596,23880,35827,29859,27144,27447,27895,33636,39131,40050,36765,40351,47306,54628
484,kuwo.cn,20190411,0,0,0,0,0,0,0,0,0,0,4142,4384,3406,3442,4932,9409,8462,4583,4113,6473,6952,7065,5017,3424
485,runoob.com,20190411,0,0,0,0,0,0,0,0,0,0,499,475,150,252,555,486,717,493,266,640,499,571,730,425
486,pptv.com,20190411,0,0,0,0,0,0,0,0,0,0,1111,1233,1271,1256,823,985,806,1192,1338,1619,1489,1316,1301,1470
487,mi.com,20190411,0,0,0,0,0,0,0,0,0,0,1882,1424,986,685,1864,1487,1399,1332,1791,1750,2650,2822,1356,588
488,mafengwo.cn,20190411,0,0,0,0,0,0,0,0,0,0,517,352,231,242,609,622,357,134,256,114,142,126,187,109
489,huya.com,20190411,0,0,0,0,0,0,0,0,0,0,15630,27338,48691,40443,32883,29624,38321,48684,62539,76427,75001,81369,103721,142438
490,oppo.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0
491,mob.com,20190411,0,0,0,0,0,0,0,0,0,0,4283,4557,4641,4824,4190,4705,4519,4770,4911,5471,5377,4898,4891,5248
492,so.com,20190411,0,0,0,0,0,0,0,0,0,0,1077,727,349,551,929,820,848,671,499,524,631,618,602,346
493,wps.cn,20190411,0,0,0,0,0,0,0,0,0,0,56688,50460,48802,44755,51651,58851,50889,51634,58244,66892,64183,76114,67447,52371
494,163.com,20190411,0,0,0,0,0,0,0,0,0,0,20085,20645,19964,23107,21233,24756,23714,27522,27441,32106,30836,32465,30787,27623
495,youth.cn,20190411,0,0,0,0,0,0,0,0,0,0,2976,3121,2654,3193,2940,3180,2857,3512,3026,3376,3280,3354,3300,3582
496,hp.com,20190411,0,0,0,0,0,0,0,0,0,0,104,183,426,186,202,505,1027,698,362,693,241,434,266,43
497,csdn.net,20190411,0,0,0,0,0,0,0,0,0,0,100,104,132,49,89,120,144,140,73,93,157,306,137,1849
498,1688.com,20190411,0,0,0,0,0,0,0,0,0,0,119,83,66,75,107,157,103,104,74,81,82,100,87,72
499,jianshu.com,20190411,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
500,yhd.com,20190411,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,2,1,0,0,4
501,4chan.org,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
502,monster.com,20190411,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
503,amazon.fr,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
504,xfinity.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
505,kissanime.ru,20190411,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
506,soso.com,20190411,0,0,0,0,0,0,0,0,0,0,43,44,17,18,35,22,50,34,37,55,59,79,46,51
507,126.com,20190411,0,0,0,0,0,0,0,0,0,0,103,87,56,62,114,117,168,86,117,126,140,171,149,121
508,ele.me,20190411,0,0,0,0,0,0,0,0,0,0,1196,2075,881,174,123,164,698,1286,1320,996,423,466,120,269
509,google.ca,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
510,spotify.com,20190411,0,0,0,0,0,0,0,0,0,0,3,6,5,7,8,7,1,4,11,7,5,7,7,9
511,valuecommerce.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,3,0
512,linuxidc.com,20190411,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,1,0,0,0
513,dict.cn,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
514,qiaobutang.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
515,xbox.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
516,bzw315.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
517,telegraph.co.uk,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
518,microsoftstore.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,1,0,2
519,leo.org,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
520,rarbg.to,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,1
521,yifysubtitles.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
522,126.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
523,nowcoder.com,20180411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
524,frdic.com,20190411,0,0,0,0,0,0,0,0,0,0,2916,1732,782,998,2440,2149,1644,1421,759,1012,1360,1469,1147,1779
525,gemius.pl,20190411,0,0,0,0,0,0,0,0,0,0,52,38,29,26,36,74,45,52,24,34,55,57,32,34
526,koolearn.com,20190411,0,0,0,0,0,0,0,0,0,0,177,213,134,248,267,485,281,400,303,497,330,312,476,274
527,4chan.org,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
528,xdf.cn,20190411,0,0,0,0,0,0,0,0,0,0,341,958,147,176,457,433,555,533,387,169,405,269,331,532
529,itools.cn,20190411,0,0,0,0,0,0,0,0,0,0,20,18,32,0,2,5,3,8,18,0,1,27,11,16
530,flightradar24.com,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
531,githubusercontent.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,1,0,0,0,0,2,4
532,myanimelist.net,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
533,clixsense.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1
534,nationalgeographic.com,20190412,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0
535,ieee.org,20190411,0,0,0,0,0,0,0,0,0,0,16,17,2,4,8,18,20,27,2,10,11,10,14,4
536,zcool.com.cn,20190411,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,2
537,jianshu.com,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
538,ibaotu.com,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
539,siteadvisor.com,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
540,lequipe.fr,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,kakao.com,20190411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
542,spiceworks.com,20190412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
